model_id, fold, beta_1, lr, recurrent_dropout, lstm_units, epoch, loss, acc, f1, val_loss, val_acc, val_f1, time
1, 3, 0.9614758586674379, 0.00018576276297056736, 0, 60.0, 51, 0.6674301624298096, 0.7212108373641968, 0.46314817667007446, 0.6639218330383301, 0.738806426525116, 0.5408252477645874, 58.68166756629944
1, 5, 0.9614758586674379, 0.00018576276297056736, 0, 60.0, 69, 0.6391993761062622, 0.7181336879730225, 0.4052170217037201, 0.6074609756469727, 0.8385578989982605, 0.6324938535690308, 36.0029821395874
1, 9, 0.9614758586674379, 0.00018576276297056736, 0, 60.0, 71, 0.60783451795578, 0.7172964215278625, 0.366576611995697, 0.6322643756866455, 0.7509325742721558, 0.49722185730934143, 38.27699828147888
2, 3, 0.8842275885658176, 0.00012984517862189772, 0.3, 38.0, 154, 0.5728886127471924, 0.6891627311706543, 0.34691837430000305, 0.5403754711151123, 0.6865675449371338, 0.2216469794511795, 34.47199988365173
2, 5, 0.8842275885658176, 0.00012984517862189772, 0.3, 38.0, 169, 0.5403695702552795, 0.7400189638137817, 0.2774493098258972, 0.5658614635467529, 0.8056425452232361, 0.33883970975875854, 33.05298066139221
2, 9, 0.8842275885658176, 0.00012984517862189772, 0.3, 38.0, 78, 0.6601828932762146, 0.6333776712417603, 0.3307459354400635, 0.673277735710144, 0.6902983784675598, 0.4922144412994385, 35.275999307632446
3, 3, 0.952189415359633, 0.0020595527497561635, 0, 30.0, 200, 0.5742735862731934, 0.721992552280426, 0.43074139952659607, 0.5742487907409668, 0.7251247763633728, 0.5220896005630493, 33.32399940490723
3, 5, 0.952189415359633, 0.0020595527497561635, 0, 30.0, 182, 0.4169340133666992, 0.8001434206962585, 0.47468802332878113, 0.49674955010414124, 0.7774293422698975, 0.585379958152771, 32.542001485824585
3, 9, 0.952189415359633, 0.0020595527497561635, 0, 30.0, 178, 0.3759833574295044, 0.844929575920105, 0.43609440326690674, 0.3856424391269684, 0.8451485633850098, 0.5754320025444031, 33.73098111152649
4, 3, 0.8892413803021955, 0.003440621694144931, 0.1, 22.0, 131, 0.46913838386535645, 0.7574278116226196, 0.4327716827392578, 0.45979633927345276, 0.7997517585754395, 0.4559779167175293, 33.04899978637695
4, 5, 0.8892413803021955, 0.003440621694144931, 0.1, 22.0, 114, 0.4194944202899933, 0.8027889132499695, 0.4541512429714203, 0.48525378108024597, 0.8213165402412415, 0.6505718231201172, 30.929001092910767
4, 9, 0.8892413803021955, 0.003440621694144931, 0.1, 22.0, 189, 0.3121688663959503, 0.8714134693145752, 0.5079028010368347, 0.4270380437374115, 0.8451485633850098, 0.5859615206718445, 32.48598027229309
5, 3, 0.8898991592315518, 0.00014338448154844718, 0.2, 50.0, 55, 0.6712204217910767, 0.744400143623352, 0.4998801052570343, 0.6677815914154053, 0.781095027923584, 0.6010527610778809, 36.88299894332886
5, 5, 0.8898991592315518, 0.00014338448154844718, 0.2, 50.0, 79, 0.6401946544647217, 0.7287155389785767, 0.4032997488975525, 0.6179460287094116, 0.830720841884613, 0.6174235343933105, 34.892991065979004
5, 9, 0.8898991592315518, 0.00014338448154844718, 0.2, 50.0, 68, 0.6281774640083313, 0.7536719441413879, 0.3881029784679413, 0.6419123411178589, 0.7835816740989685, 0.5413777828216553, 37.36700129508972
6, 3, 0.7813735228978608, 0.005350258496285501, 0.1, 48.0, 62, 0.5525388121604919, 0.728506326675415, 0.30776581168174744, 0.5434213876724243, 0.7611945271492004, 0.4106811285018921, 37.08669710159302
6, 5, 0.7813735228978608, 0.005350258496285501, 0.1, 48.0, 138, 0.5800447463989258, 0.7732076644897461, 0.39012768864631653, 0.47776710987091064, 0.8056424856185913, 0.6658027172088623, 34.60899758338928
6, 9, 0.7813735228978608, 0.005350258496285501, 0.1, 48.0, 94, 0.3730882704257965, 0.8433341383934021, 0.5118703842163086, 0.3769504427909851, 0.8348874449729919, 0.5879147052764893, 37.11789798736572
7, 3, 0.8658396096708116, 0.0007477645711211013, 0.3, 50.0, 137, 0.460923433303833, 0.7558645009994507, 0.43431130051612854, 0.4835485517978668, 0.7611945271492004, 0.46691304445266724, 36.5079984664917
7, 5, 0.8658396096708116, 0.0007477645711211013, 0.3, 50.0, 173, 0.42167899012565613, 0.801345944404602, 0.43619659543037415, 0.5036879181861877, 0.7931033372879028, 0.46672892570495605, 34.76699900627136
7, 9, 0.8658396096708116, 0.0007477645711211013, 0.3, 50.0, 100, 0.4166335463523865, 0.8194029331207275, 0.3902908265590668, 0.42357680201530457, 0.8003726005554199, 0.5270131826400757, 36.559000968933105
8, 3, 0.8331239835679196, 0.0010004805709232832, 0, 30.0, 90, 0.4935247600078583, 0.7245980501174927, 0.39016488194465637, 0.46666648983955383, 0.784826397895813, 0.4602125883102417, 33.536999225616455
8, 5, 0.8331239835679196, 0.0010004805709232832, 0, 30.0, 185, 0.3853943347930908, 0.8217881917953491, 0.4834359586238861, 0.4686639606952667, 0.8103446960449219, 0.5518500804901123, 32.15200066566467
8, 9, 0.8331239835679196, 0.0010004805709232832, 0, 30.0, 95, 0.41747695207595825, 0.817488431930542, 0.3825515806674957, 0.41550323367118835, 0.8031711578369141, 0.513648271560669, 33.47800159454346
9, 3, 0.911236844571327, 0.0009812229977127366, 0.1, 28.0, 103, 0.4975118935108185, 0.7331963181495667, 0.4172303378582001, 0.45874422788619995, 0.7611945271492004, 0.3520314693450928, 33.96500015258789
9, 5, 0.911236844571327, 0.0009812229977127366, 0.1, 28.0, 189, 0.41688072681427, 0.7994219064712524, 0.4826020896434784, 0.48233550786972046, 0.8040751218795776, 0.4729180335998535, 32.10400032997131
9, 9, 0.911236844571327, 0.0009812229977127366, 0.1, 28.0, 109, 0.4177148938179016, 0.822912871837616, 0.3907124102115631, 0.4171060025691986, 0.8050368428230286, 0.5306155681610107, 33.45399880409241
10, 3, 0.7429875933228637, 0.007004111182786579, 0.2, 50.0, 199, 0.47285887598991394, 0.7566461563110352, 0.4780367314815521, 0.43941766023635864, 0.7985079288482666, 0.5063710808753967, 37.923683643341064
10, 5, 0.7429875933228637, 0.007004111182786579, 0.2, 50.0, 182, 0.4454108774662018, 0.7902830839157104, 0.4963313341140747, 0.48549824953079224, 0.8072099089622498, 0.6503663659095764, 36.01299858093262
10, 9, 0.7429875933228637, 0.007004111182786579, 0.2, 50.0, 183, 0.4289945960044861, 0.8171693682670593, 0.5080363154411316, 0.38745641708374023, 0.8423501253128052, 0.6579701900482178, 37.502997159957886
11, 3, 0.8544792202970041, 0.0006480565544398305, 0.2, 46.0, 118, 0.4986332952976227, 0.7175630927085876, 0.4046686589717865, 0.4704578220844269, 0.7649258375167847, 0.3513404130935669, 37.55199837684631
11, 5, 0.8544792202970041, 0.0006480565544398305, 0.2, 46.0, 158, 0.4523351788520813, 0.7804226279258728, 0.4292805790901184, 0.5290987491607666, 0.8040750622749329, 0.5484216213226318, 35.7079975605011
11, 9, 0.8544792202970041, 0.0006480565544398305, 0.2, 46.0, 109, 0.4245765805244446, 0.81110680103302, 0.381753534078598, 0.4132019877433777, 0.8059696555137634, 0.5157381892204285, 36.782979249954224
12, 3, 0.825157227098291, 0.00029626591126689623, 0.4, 36.0, 64, 0.5805611610412598, 0.6758745312690735, 0.3735862970352173, 0.5662261843681335, 0.692786455154419, 0.43860647082328796, 35.517996311187744
12, 5, 0.825157227098291, 0.00029626591126689623, 0.4, 36.0, 51, 0.6402356028556824, 0.7510818839073181, 0.4023456573486328, 0.6308296918869019, 0.7884011268615723, 0.49359849095344543, 35.12898087501526
12, 9, 0.825157227098291, 0.00029626591126689623, 0.4, 36.0, 54, 0.6149084568023682, 0.7440994381904602, 0.361763596534729, 0.6306848526000977, 0.772387683391571, 0.5234816074371338, 35.06599688529968
13, 3, 0.8087972015484981, 0.004852796493559448, 0.1, 48.0, 95, 0.5109931826591492, 0.7467451095581055, 0.46715864539146423, 0.47926175594329834, 0.7922890186309814, 0.425298273563385, 36.8209810256958
13, 5, 0.8087972015484981, 0.004852796493559448, 0.1, 48.0, 169, 0.4506843686103821, 0.7845110297203064, 0.4553165137767792, 0.4698024392127991, 0.8166143298149109, 0.6779153943061829, 36.13797950744629
13, 9, 0.8087972015484981, 0.004852796493559448, 0.1, 48.0, 77, 0.41999420523643494, 0.8146167397499084, 0.42495328187942505, 0.3972201943397522, 0.8423501253128052, 0.591476559638977, 37.05899786949158
14, 3, 0.979911381419629, 0.002565451435486462, 0, 28.0, 165, 0.47771090269088745, 0.7524772882461548, 0.45865750312805176, 0.437033474445343, 0.7922890186309814, 0.40298840403556824, 33.60798096656799
14, 5, 0.979911381419629, 0.002565451435486462, 0, 28.0, 198, 0.4407881200313568, 0.8032699227333069, 0.470377653837204, 0.5005360245704651, 0.7868337631225586, 0.527868390083313, 32.39798164367676
14, 9, 0.979911381419629, 0.002565451435486462, 0, 28.0, 195, 0.38635092973709106, 0.8404624462127686, 0.519612729549408, 0.3767107129096985, 0.84328293800354, 0.5743749141693115, 34.22399044036865
15, 3, 0.8864378778691119, 0.006822295023716703, 0.3, 42.0, 142, 0.4739273190498352, 0.7576883435249329, 0.49151933193206787, 0.45914512872695923, 0.7972641587257385, 0.4407169222831726, 36.599000692367554
15, 5, 0.8864378778691119, 0.006822295023716703, 0.3, 42.0, 64, 0.43797120451927185, 0.7873970866203308, 0.461078017950058, 0.4862724244594574, 0.8228839039802551, 0.6700713038444519, 34.2419798374176
15, 9, 0.8864378778691119, 0.006822295023716703, 0.3, 42.0, 165, 0.3924821615219116, 0.8356761336326599, 0.48468488454818726, 0.3861476480960846, 0.848879873752594, 0.5937638282775879, 36.88598084449768
16, 3, 0.9756270855720285, 0.0001666467939268564, 0.3, 42.0, 51, 0.6785074472427368, 0.7446606755256653, 0.4315062165260315, 0.6756443977355957, 0.769900918006897, 0.3612036108970642, 36.26900029182434
16, 5, 0.9756270855720285, 0.0001666467939268564, 0.3, 42.0, 96, 0.6445242762565613, 0.7106782793998718, 0.3929797410964966, 0.6248670220375061, 0.7852663397789001, 0.5640282034873962, 34.069979429244995
16, 9, 0.9756270855720285, 0.0001666467939268564, 0.3, 42.0, 183, 0.5302271842956543, 0.7571817636489868, 0.3225317895412445, 0.5343278050422668, 0.8442157506942749, 0.4781339466571808, 36.50800156593323
17, 3, 0.8034889698635637, 0.000531991754557926, 0.2, 46.0, 120, 0.5016270875930786, 0.7115703821182251, 0.39080896973609924, 0.47185876965522766, 0.7587069272994995, 0.36285704374313354, 36.85099720954895
17, 5, 0.8034889698635637, 0.000531991754557926, 0.2, 46.0, 153, 0.45963793992996216, 0.7792201042175293, 0.4287886321544647, 0.5056545734405518, 0.8056424856185913, 0.5354177951812744, 34.8329803943634
17, 9, 0.8034889698635637, 0.000531991754557926, 0.2, 46.0, 120, 0.42872071266174316, 0.8104686141014099, 0.38111650943756104, 0.4197221100330353, 0.8031711578369141, 0.5168951749801636, 36.76099705696106
18, 3, 0.8180911641822501, 0.00041853821119518844, 0.2, 40.0, 167, 0.4855155050754547, 0.7261613607406616, 0.37922143936157227, 0.4672051668167114, 0.7611945271492004, 0.25552791357040405, 35.72699856758118
18, 5, 0.8180911641822501, 0.00041853821119518844, 0.2, 40.0, 112, 0.47476717829704285, 0.7720052003860474, 0.3750990927219391, 0.5401172041893005, 0.8056424856185913, 0.4445967674255371, 34.35998201370239
18, 9, 0.8180911641822501, 0.00041853821119518844, 0.2, 40.0, 161, 0.4254615306854248, 0.816531240940094, 0.38142484426498413, 0.43065759539604187, 0.8022382855415344, 0.504820704460144, 35.57997989654541
19, 3, 0.9937951070390986, 0.0002504455976600812, 0, 44.0, 55, 0.6631989479064941, 0.7446607351303101, 0.4164893627166748, 0.6607838869094849, 0.769900918006897, 0.433093786239624, 36.40298056602478
19, 5, 0.9937951070390986, 0.0002504455976600812, 0, 44.0, 61, 0.6444894671440125, 0.7147667407989502, 0.4318804442882538, 0.6230965256690979, 0.7727271914482117, 0.5700674057006836, 34.99698185920715
19, 9, 0.9937951070390986, 0.0002504455976600812, 0, 44.0, 53, 0.6244456768035889, 0.7425039410591125, 0.3873753547668457, 0.6404027342796326, 0.7751861810684204, 0.5025122165679932, 37.10700011253357
20, 3, 0.8300046868797466, 0.00016796161378282635, 0.2, 34.0, 77, 0.6672699451446533, 0.7292879819869995, 0.34923189878463745, 0.663689136505127, 0.7723885178565979, 0.25992265343666077, 34.593995571136475
20, 5, 0.8300046868797466, 0.00016796161378282635, 0.2, 34.0, 181, 0.5028674006462097, 0.7484363913536072, 0.32990357279777527, 0.5528371930122375, 0.7915359735488892, 0.4378533661365509, 32.571982860565186
20, 9, 0.8300046868797466, 0.00016796161378282635, 0.2, 34.0, 52, 0.6738654375076294, 0.6732630133628845, 0.3845919966697693, 0.6808290481567383, 0.7117535471916199, 0.5126252174377441, 35.45399594306946
21, 3, 0.7127297211477107, 0.001705368523855924, 0.2, 56.0, 72, 0.4858410060405731, 0.7397102117538452, 0.4134506285190582, 0.4681144952774048, 0.774876058101654, 0.40983569622039795, 38.11498045921326
21, 5, 0.7127297211477107, 0.001705368523855924, 0.2, 56.0, 85, 0.46980762481689453, 0.7825870513916016, 0.42470285296440125, 0.5103446841239929, 0.8009403347969055, 0.6101999282836914, 36.330979347229004
21, 9, 0.7127297211477107, 0.001705368523855924, 0.2, 56.0, 63, 0.40392500162124634, 0.833123505115509, 0.392614483833313, 0.40476328134536743, 0.8106338381767273, 0.5589120984077454, 38.644980907440186
22, 3, 0.7000760925242759, 0.009778637854134364, 0.2, 54.0, 117, 0.5253723859786987, 0.7470055818557739, 0.516859233379364, 0.5060243606567383, 0.7786074280738831, 0.5055112242698669, 38.190996170043945
22, 5, 0.7000760925242759, 0.009778637854134364, 0.2, 54.0, 148, 0.44681572914123535, 0.7902830243110657, 0.5056246519088745, 0.4864092469215393, 0.8119121193885803, 0.66446852684021, 36.50498080253601
22, 9, 0.7000760925242759, 0.009778637854134364, 0.2, 54.0, 195, 0.39284300804138184, 0.8276990652084351, 0.456365168094635, 0.4082140326499939, 0.8330217599868774, 0.6309463977813721, 37.877999782562256
23, 3, 0.7146354955650823, 0.009131160386450274, 0.4, 56.0, 182, 0.49963945150375366, 0.7457029223442078, 0.505488932132721, 0.5035597681999207, 0.7947765588760376, 0.5338444709777832, 37.954997539520264
23, 5, 0.7146354955650823, 0.009131160386450274, 0.4, 56.0, 98, 0.5201255083084106, 0.7746506929397583, 0.42175957560539246, 0.5051977634429932, 0.7868337631225586, 0.66597580909729, 36.18499803543091
23, 9, 0.7146354955650823, 0.009131160386450274, 0.4, 56.0, 53, 0.4656195640563965, 0.805682361125946, 0.5087579488754272, 0.448173463344574, 0.8376858830451965, 0.6689605712890625, 38.28698253631592
24, 3, 0.7390813028879866, 0.009538350002971652, 0.4, 58.0, 197, 0.5099645853042603, 0.7446606755256653, 0.39864909648895264, 0.4664819836616516, 0.7898014783859253, 0.45656618475914, 38.177000999450684
24, 5, 0.7390813028879866, 0.009538350002971652, 0.4, 58.0, 132, 0.42608165740966797, 0.8051938414573669, 0.4412302076816559, 0.48019513487815857, 0.7664575576782227, 0.6996672749519348, 36.648980379104614
24, 9, 0.7390813028879866, 0.009538350002971652, 0.4, 58.0, 117, 0.41060301661491394, 0.8318471908569336, 0.5428590178489685, 0.3914952278137207, 0.8311560750007629, 0.624306321144104, 39.065998792648315
25, 3, 0.7515074451901781, 0.007425672058565677, 0.4, 54.0, 168, 0.5084516406059265, 0.7566461563110352, 0.4263781011104584, 0.4428309202194214, 0.784826397895813, 0.4718379080295563, 38.223997831344604
25, 5, 0.7515074451901781, 0.007425672058565677, 0.4, 54.0, 177, 0.43721139430999756, 0.804953396320343, 0.49676114320755005, 0.49584299325942993, 0.7978055477142334, 0.6311004161834717, 36.29598140716553
25, 9, 0.7515074451901781, 0.007425672058565677, 0.4, 54.0, 91, 0.38162195682525635, 0.8433341383934021, 0.47693997621536255, 0.3857552409172058, 0.8358202576637268, 0.6025099158287048, 37.31199812889099
26, 3, 0.7302147497167556, 0.0036774927942312707, 0.4, 60.0, 199, 0.4690312147140503, 0.7628994584083557, 0.5161828398704529, 0.45200684666633606, 0.7860701084136963, 0.4832153618335724, 38.29899740219116
26, 5, 0.7302147497167556, 0.0036774927942312707, 0.4, 60.0, 137, 0.4284323453903198, 0.7902830243110657, 0.4801671802997589, 0.4818544387817383, 0.8166143298149109, 0.6528334021568298, 36.101001024246216
26, 9, 0.7302147497167556, 0.0036774927942312707, 0.4, 60.0, 62, 0.41387706995010376, 0.8216365575790405, 0.4774567186832428, 0.4291589856147766, 0.8302232623100281, 0.5912675857543945, 38.17098093032837
27, 3, 0.7697497070852701, 0.0015688064603720795, 0.4, 54.0, 83, 0.5148367881774902, 0.7298091650009155, 0.434428334236145, 0.4725675880908966, 0.777363657951355, 0.40615394711494446, 38.68399620056152
27, 5, 0.7697497070852701, 0.0015688064603720795, 0.4, 54.0, 161, 0.4369189441204071, 0.7931690216064453, 0.4510159492492676, 0.5142316818237305, 0.8009403944015503, 0.5291914343833923, 35.95998191833496
27, 9, 0.7697497070852701, 0.0015688064603720795, 0.4, 54.0, 180, 0.381498783826828, 0.8430150747299194, 0.45063528418540955, 0.39555880427360535, 0.8152979612350464, 0.5330871939659119, 37.538981676101685
28, 3, 0.701603509603573, 0.009649104396791794, 0.4, 52.0, 191, 0.47837764024734497, 0.7576883435249329, 0.5119611620903015, 0.4472288191318512, 0.7860701084136963, 0.49003347754478455, 38.27898049354553
28, 5, 0.701603509603573, 0.009649104396791794, 0.4, 52.0, 70, 0.4732050895690918, 0.790042519569397, 0.4119863212108612, 0.47033944725990295, 0.8166143298149109, 0.6387723088264465, 35.68399786949158
28, 9, 0.701603509603573, 0.009649104396791794, 0.4, 52.0, 71, 0.3932034373283386, 0.8318471312522888, 0.4849647581577301, 0.3857209086418152, 0.8395516276359558, 0.5831015110015869, 37.10598063468933
29, 3, 0.7734555280756192, 0.0035695882038263033, 0.4, 60.0, 106, 0.49836739897727966, 0.7391890287399292, 0.46261054277420044, 0.47694966197013855, 0.7835825085639954, 0.5347016453742981, 39.1909818649292
29, 5, 0.7734555280756192, 0.0035695882038263033, 0.4, 60.0, 91, 0.45672544836997986, 0.7852326035499573, 0.4477512538433075, 0.48049548268318176, 0.8181816935539246, 0.6719933152198792, 36.71499800682068
29, 9, 0.7734555280756192, 0.0035695882038263033, 0.4, 60.0, 184, 0.3549148440361023, 0.8532257080078125, 0.4770379066467285, 0.418666809797287, 0.82182776927948, 0.6271231174468994, 38.10899901390076
30, 3, 0.7781741193982906, 0.0029511793000311076, 0.4, 60.0, 53, 0.4958173632621765, 0.744400143623352, 0.4472198784351349, 0.461652934551239, 0.774876058101654, 0.48295846581459045, 38.82698130607605
30, 5, 0.7781741193982906, 0.0029511793000311076, 0.4, 60.0, 145, 0.4848122000694275, 0.7748911380767822, 0.427712082862854, 0.5011935830116272, 0.8025076985359192, 0.6310825943946838, 36.808000802993774
30, 9, 0.7781741193982906, 0.0029511793000311076, 0.4, 60.0, 176, 0.37821847200393677, 0.8407814502716064, 0.5715386271476746, 0.4412997364997864, 0.8097009658813477, 0.6081611514091492, 38.374979734420776
31, 3, 0.721181793885248, 0.004704132445988825, 0.4, 58.0, 126, 0.7086623311042786, 0.6935921907424927, 0.2267656773328781, 0.5267981290817261, 0.7537317872047424, 0.41249266266822815, 38.50190210342407
31, 5, 0.721181793885248, 0.004704132445988825, 0.4, 58.0, 163, 0.43082335591316223, 0.7953335642814636, 0.4852917790412903, 0.46516162157058716, 0.819749116897583, 0.6695230007171631, 36.668999433517456
31, 9, 0.721181793885248, 0.004704132445988825, 0.4, 58.0, 199, 0.40682491660118103, 0.8235509991645813, 0.4278205633163452, 0.4072248041629791, 0.825559139251709, 0.5820224285125732, 38.19400119781494
32, 3, 0.7933143910796404, 0.0013284221915720875, 0.4, 58.0, 167, 0.4777653217315674, 0.761336088180542, 0.4497133195400238, 0.47434964776039124, 0.7649258375167847, 0.44472721219062805, 38.418996810913086
32, 5, 0.7933143910796404, 0.0013284221915720875, 0.4, 58.0, 195, 0.4980758726596832, 0.768878698348999, 0.3993106484413147, 0.48077118396759033, 0.7962381839752197, 0.6064019799232483, 36.89600133895874
32, 9, 0.7933143910796404, 0.0013284221915720875, 0.4, 58.0, 79, 0.4067996144294739, 0.8251464366912842, 0.39912381768226624, 0.4068438708782196, 0.8069024682044983, 0.5456094741821289, 37.93034839630127
33, 3, 0.7635052324159916, 0.00010087136929704098, 0.4, 20.0, 75, 0.6823265552520752, 0.7298091650009155, 0.4114307165145874, 0.6815944314002991, 0.7500004172325134, 0.49314549565315247, 32.1209990978241
33, 5, 0.7635052324159916, 0.00010087136929704098, 0.4, 20.0, 54, 0.6836961507797241, 0.7320824861526489, 0.4637581706047058, 0.6795368194580078, 0.8354230523109436, 0.7329157590866089, 32.112000465393066
33, 9, 0.7635052324159916, 0.00010087136929704098, 0.4, 20.0, 98, 0.6659229397773743, 0.7839847803115845, 0.4111136496067047, 0.67011958360672, 0.8022382855415344, 0.521887481212616, 32.522979497909546
