model_id, fold, beta_1, lr, recurrent_dropout, lstm_units, epoch, loss, acc, f1, val_loss, val_acc, val_f1, time
34, 3, 0.9373384858406505, 0.0021198961315978602, 0.4, 56.0, 95, 0.47843852639198303, 0.7488296031951904, 0.4535156488418579, 0.4552271068096161, 0.7885576486587524, 0.4225848615169525, 38.06599736213684
34, 5, 0.9373384858406505, 0.0021198961315978602, 0.4, 56.0, 197, 0.43998271226882935, 0.7864351272583008, 0.5126728415489197, 0.5164592266082764, 0.7868337631225586, 0.6023464202880859, 37.40700054168701
34, 9, 0.9373384858406505, 0.0021198961315978602, 0.4, 56.0, 124, 0.38448256254196167, 0.8411005139350891, 0.46944257616996765, 0.3797922730445862, 0.8320889472961426, 0.6097958087921143, 37.610804319381714
35, 3, 0.7188419775422581, 0.0038736040164080556, 0.4, 60.0, 52, 0.5456758737564087, 0.7342385053634644, 0.4684550166130066, 0.49646496772766113, 0.7798512578010559, 0.4679335951805115, 38.221999406814575
35, 5, 0.7188419775422581, 0.0038736040164080556, 0.4, 60.0, 109, 0.4351809024810791, 0.7835490107536316, 0.45877066254615784, 0.48106396198272705, 0.8025076985359192, 0.6278089284896851, 37.04398059844971
35, 9, 0.7188419775422581, 0.0038736040164080556, 0.4, 60.0, 109, 0.41142135858535767, 0.8241892457008362, 0.4477927088737488, 0.419341504573822, 0.838618814945221, 0.588024914264679, 38.52200198173523
36, 3, 0.7587506494579715, 0.005803848813640722, 0.3, 56.0, 91, 0.4634098410606384, 0.7675893902778625, 0.493094801902771, 0.4512300491333008, 0.7922890186309814, 0.4478113651275635, 38.21700119972229
36, 5, 0.7587506494579715, 0.005803848813640722, 0.3, 56.0, 178, 0.4332273602485657, 0.7950929999351501, 0.49781563878059387, 0.4703887701034546, 0.813479483127594, 0.6665475964546204, 36.34999990463257
36, 9, 0.7587506494579715, 0.005803848813640722, 0.3, 56.0, 179, 0.3649916350841522, 0.8570547103881836, 0.43800029158592224, 0.39801478385925293, 0.8479471206665039, 0.5989997982978821, 38.5040009021759
37, 3, 0.7878102543014431, 0.0025767387481268667, 0.1, 52.0, 82, 0.4821813702583313, 0.7436184287071228, 0.4420050084590912, 0.46301621198654175, 0.7997517585754395, 0.40657752752304077, 37.23229479789734
37, 5, 0.7878102543014431, 0.0025767387481268667, 0.1, 52.0, 138, 0.4259529113769531, 0.7924474477767944, 0.47108009457588196, 0.4871220886707306, 0.813479483127594, 0.6763262152671814, 35.4130003452301
37, 9, 0.7878102543014431, 0.0025767387481268667, 0.1, 52.0, 192, 0.3440723419189453, 0.8423769474029541, 0.492586225271225, 0.4474530518054962, 0.812499463558197, 0.5502858757972717, 38.20298171043396
38, 3, 0.8423326175270576, 0.0011538632675258107, 0, 34.0, 99, 0.48502978682518005, 0.7412734627723694, 0.39817243814468384, 0.4543452560901642, 0.7761198878288269, 0.3549204170703888, 34.71399998664856
38, 5, 0.8423326175270576, 0.0011538632675258107, 0, 34.0, 166, 0.4271036386489868, 0.7955740094184875, 0.44887158274650574, 0.49613115191459656, 0.8056424856185913, 0.5394293665885925, 33.501999616622925
38, 9, 0.8423326175270576, 0.0011538632675258107, 0, 34.0, 196, 0.36407268047332764, 0.847163200378418, 0.4624515473842621, 0.41414543986320496, 0.8227606415748596, 0.5160222053527832, 35.5019793510437
39, 3, 0.8702810540777748, 0.007996649053366688, 0.4, 24.0, 86, 0.4905538260936737, 0.7498717904090881, 0.4681288003921509, 0.4573363959789276, 0.7885576486587524, 0.43364590406417847, 32.64900040626526
39, 5, 0.8702810540777748, 0.007996649053366688, 0.4, 24.0, 188, 0.43245798349380493, 0.809522807598114, 0.4838235080242157, 0.468252569437027, 0.8228839039802551, 0.6442278623580933, 31.486979484558105
39, 9, 0.8702810540777748, 0.007996649053366688, 0.4, 24.0, 92, 0.3669741749763489, 0.8487585783004761, 0.4576795697212219, 0.37571531534194946, 0.8479470610618591, 0.5878309011459351, 32.84501051902771
40, 3, 0.9151946924464551, 0.004079450962930885, 0.1, 48.0, 137, 0.4995914101600647, 0.7524772882461548, 0.44538208842277527, 0.4664136469364166, 0.766169548034668, 0.4335630238056183, 37.63000154495239
40, 5, 0.9151946924464551, 0.004079450962930885, 0.1, 48.0, 125, 0.4204910397529602, 0.8037508726119995, 0.47996288537979126, 0.5194050669670105, 0.7821314930915833, 0.6645428538322449, 36.13298010826111
40, 9, 0.9151946924464551, 0.004079450962930885, 0.1, 48.0, 123, 0.3802977204322815, 0.844929575920105, 0.43706464767456055, 0.3764278292655945, 0.8488799929618835, 0.5775469541549683, 36.792999029159546
41, 3, 0.7461086224016681, 0.002188129809770322, 0.4, 38.0, 163, 0.49332502484321594, 0.7516956329345703, 0.41846197843551636, 0.4826217591762543, 0.7462691068649292, 0.3002377152442932, 36.75498008728027
41, 5, 0.7461086224016681, 0.002188129809770322, 0.4, 38.0, 122, 0.4292962849140167, 0.7816250920295715, 0.43135955929756165, 0.49255678057670593, 0.8056424856185913, 0.6761279106140137, 34.04298114776611
41, 9, 0.7461086224016681, 0.002188129809770322, 0.4, 38.0, 126, 0.41419535875320435, 0.8184456825256348, 0.48201867938041687, 0.43692153692245483, 0.8078352808952332, 0.549509584903717, 35.758999824523926
42, 3, 0.7046138017838958, 0.0031494479745832905, 0.3, 52.0, 132, 0.4647671580314636, 0.7574278116226196, 0.47157278656959534, 0.4607289433479309, 0.7786074280738831, 0.4613662362098694, 38.05300259590149
42, 5, 0.7046138017838958, 0.0031494479745832905, 0.3, 52.0, 87, 0.4691351652145386, 0.7809036374092102, 0.44323205947875977, 0.4924650192260742, 0.8056424856185913, 0.6749457716941833, 35.642000675201416
42, 9, 0.7046138017838958, 0.0031494479745832905, 0.3, 52.0, 83, 0.3994368314743042, 0.8340807557106018, 0.4605112373828888, 0.4103018641471863, 0.8097009658813477, 0.5732774138450623, 38.07800030708313
43, 3, 0.7300678542362958, 0.005584595897334618, 0, 50.0, 65, 0.4914289116859436, 0.748047947883606, 0.4749028980731964, 0.4464333653450012, 0.7786074280738831, 0.48712867498397827, 37.41968822479248
43, 5, 0.7300678542362958, 0.005584595897334618, 0, 50.0, 177, 0.4351245164871216, 0.7818655967712402, 0.45399194955825806, 0.4802330732345581, 0.8213165402412415, 0.6665492057800293, 35.993980169296265
43, 9, 0.7300678542362958, 0.005584595897334618, 0, 50.0, 127, 0.4334149658679962, 0.790047287940979, 0.4521028697490692, 0.41623204946517944, 0.8274248242378235, 0.5738212466239929, 38.37098026275635
44, 3, 0.8001170010289965, 0.0007950488338562914, 0.4, 46.0, 100, 0.49663013219833374, 0.721992552280426, 0.4222124218940735, 0.4716491103172302, 0.767413318157196, 0.35803452134132385, 36.8579797744751
44, 5, 0.8001170010289965, 0.0007950488338562914, 0.4, 46.0, 118, 0.47958725690841675, 0.764309287071228, 0.38778412342071533, 0.4942007064819336, 0.8103446960449219, 0.5343488454818726, 35.189979553222656
44, 9, 0.8001170010289965, 0.0007950488338562914, 0.4, 46.0, 184, 0.42875388264656067, 0.810149610042572, 0.4724308252334595, 0.4183800220489502, 0.8190293312072754, 0.5159114003181458, 37.66298055648804
45, 3, 0.7757705227077565, 0.0015801912486463126, 0.1, 44.0, 97, 0.46590113639831543, 0.7483084201812744, 0.39802080392837524, 0.47983038425445557, 0.7500004768371582, 0.41659411787986755, 36.69199776649475
45, 5, 0.7757705227077565, 0.0015801912486463126, 0.1, 44.0, 173, 0.4196244478225708, 0.8107253313064575, 0.4620080292224884, 0.5114798545837402, 0.8009403944015503, 0.5948805809020996, 34.56297993659973
45, 9, 0.7757705227077565, 0.0015801912486463126, 0.1, 44.0, 78, 0.396566241979599, 0.8343998193740845, 0.4314557909965515, 0.4093570113182068, 0.8115666508674622, 0.5439723134040833, 36.655999183654785
46, 3, 0.8453725784687544, 0.004434653884988299, 0.3, 58.0, 93, 0.4785248637199402, 0.754561722278595, 0.4150955080986023, 0.4625771641731262, 0.7885576486587524, 0.40585386753082275, 38.291980504989624
46, 5, 0.8453725784687544, 0.004434653884988299, 0.3, 58.0, 160, 0.4212242066860199, 0.7941309809684753, 0.46216100454330444, 0.49860113859176636, 0.8087772727012634, 0.6454119682312012, 37.05298137664795
46, 9, 0.8453725784687544, 0.004434653884988299, 0.3, 58.0, 79, 0.3823099732398987, 0.8430150747299194, 0.46390411257743835, 0.3830569088459015, 0.8292904496192932, 0.6047322154045105, 38.18897986412048
47, 3, 0.8654870203512205, 0.006308560941258599, 0.4, 30.0, 61, 0.46869468688964844, 0.7592516541481018, 0.4672691822052002, 0.4728321135044098, 0.7848263382911682, 0.4373799264431, 34.74900150299072
47, 5, 0.8654870203512205, 0.006308560941258599, 0.4, 30.0, 135, 0.4651094675064087, 0.7837895750999451, 0.5606877207756042, 0.501709520816803, 0.7978055477142334, 0.656818687915802, 33.02998113632202
47, 9, 0.8654870203512205, 0.006308560941258599, 0.4, 30.0, 166, 0.37510859966278076, 0.8366334438323975, 0.4285830557346344, 0.39449936151504517, 0.8423501253128052, 0.5989060997962952, 34.225996017456055
48, 3, 0.818145159728662, 0.008118499222590251, 0, 24.0, 113, 0.4922398626804352, 0.7464845776557922, 0.49737992882728577, 0.4432591497898102, 0.7910451889038086, 0.5004013180732727, 34.14099836349487
48, 5, 0.818145159728662, 0.008118499222590251, 0, 24.0, 57, 0.44791048765182495, 0.7823465466499329, 0.4526830315589905, 0.47974133491516113, 0.836990475654602, 0.6862846612930298, 31.88599920272827
48, 9, 0.818145159728662, 0.008118499222590251, 0, 24.0, 80, 0.3713177442550659, 0.8493967652320862, 0.4350586235523224, 0.3899887502193451, 0.84328293800354, 0.5922635197639465, 33.07497835159302
49, 3, 0.756825464331002, 0.002658144119557691, 0.1, 48.0, 76, 0.4747103154659271, 0.7457029223442078, 0.4265313148498535, 0.45720401406288147, 0.7960203886032104, 0.4030637741088867, 37.79042148590088
49, 5, 0.756825464331002, 0.002658144119557691, 0.1, 48.0, 175, 0.42577022314071655, 0.7977384924888611, 0.4629794657230377, 0.4646317660808563, 0.8181816935539246, 0.6440046429634094, 35.90000033378601
49, 9, 0.756825464331002, 0.002658144119557691, 0.1, 48.0, 146, 0.37906697392463684, 0.8391860127449036, 0.5142443180084229, 0.45587602257728577, 0.7957084774971008, 0.6193655133247375, 37.46000051498413
50, 3, 0.9089861456616903, 0.0008684446270694825, 0.4, 40.0, 197, 0.47704172134399414, 0.7490900754928589, 0.33662375807762146, 0.4874672293663025, 0.7611944675445557, 0.2666967511177063, 36.08300042152405
50, 5, 0.9089861456616903, 0.0008684446270694825, 0.4, 40.0, 83, 0.47159186005592346, 0.77152419090271, 0.38388678431510925, 0.5191096663475037, 0.7915359735488892, 0.4381125867366791, 34.57093024253845
50, 9, 0.9089861456616903, 0.0008684446270694825, 0.4, 40.0, 103, 0.4216603636741638, 0.8187647461891174, 0.38135626912117004, 0.4069768190383911, 0.8115666508674622, 0.5226477384567261, 36.04800081253052
51, 3, 0.7343304102978285, 0.000574553440861862, 0.3, 44.0, 198, 0.4443073570728302, 0.7777510285377502, 0.4023343622684479, 0.48292917013168335, 0.7922890186309814, 0.44786861538887024, 37.099000215530396
51, 5, 0.7343304102978285, 0.000574553440861862, 0.3, 44.0, 109, 0.45544785261154175, 0.7705621719360352, 0.42814159393310547, 0.5332934856414795, 0.813479483127594, 0.552035391330719, 35.258981227874756
51, 9, 0.7343304102978285, 0.000574553440861862, 0.3, 44.0, 185, 0.40844762325286865, 0.8146167397499084, 0.43703964352607727, 0.44427093863487244, 0.794775664806366, 0.5302569270133972, 36.809980154037476
52, 3, 0.7144795614232379, 0.00038213182957220603, 0, 36.0, 183, 0.4677512049674988, 0.7516956329345703, 0.3774831295013428, 0.47555631399154663, 0.769900918006897, 0.45103394985198975, 35.58200025558472
52, 5, 0.7144795614232379, 0.00038213182957220603, 0, 36.0, 177, 0.44594499468803406, 0.7804226279258728, 0.4277206361293793, 0.5544759631156921, 0.7742946147918701, 0.4826333820819855, 34.09198069572449
52, 9, 0.7144795614232379, 0.00038213182957220603, 0, 36.0, 197, 0.41919758915901184, 0.8219556212425232, 0.40673983097076416, 0.4392739236354828, 0.7854472994804382, 0.5045964121818542, 35.34300112724304
53, 3, 0.7878203741257549, 0.0017836597565697996, 0.4, 56.0, 94, 0.5109224319458008, 0.7464845776557922, 0.491551011800766, 0.47866201400756836, 0.7972641587257385, 0.567207932472229, 38.323999643325806
53, 5, 0.7878203741257549, 0.0017836597565697996, 0.4, 56.0, 187, 0.44197046756744385, 0.7873970866203308, 0.4552137553691864, 0.503343939781189, 0.8087772727012634, 0.65067458152771, 36.760000467300415
53, 9, 0.7878203741257549, 0.0017836597565697996, 0.4, 56.0, 89, 0.4129515588283539, 0.8139785528182983, 0.3868686854839325, 0.4079155921936035, 0.8348874449729919, 0.5379685163497925, 38.296979904174805
54, 3, 0.8141726377950658, 0.004952366678369418, 0.2, 32.0, 199, 0.4817078709602356, 0.7571672201156616, 0.4754929542541504, 0.45797061920166016, 0.7860701084136963, 0.4218239188194275, 34.71700119972229
54, 5, 0.8141726377950658, 0.004952366678369418, 0.2, 32.0, 66, 0.4449629783630371, 0.7878780961036682, 0.4469594657421112, 0.47407734394073486, 0.8291534781455994, 0.6608500480651855, 32.95697999000549
54, 9, 0.8141726377950658, 0.004952366678369418, 0.2, 32.0, 115, 0.3393346071243286, 0.8647127151489258, 0.5234326720237732, 0.41076111793518066, 0.8246262669563293, 0.649071991443634, 34.47999954223633
55, 3, 0.8354143183965932, 0.0013089405511677633, 0.4, 54.0, 122, 0.4853985905647278, 0.7368440628051758, 0.416133314371109, 0.44801202416419983, 0.7835825085639954, 0.4368909001350403, 37.97398066520691
55, 5, 0.8354143183965932, 0.0013089405511677633, 0.4, 54.0, 148, 0.47578224539756775, 0.7710432410240173, 0.41586998105049133, 0.48058298230171204, 0.7962381839752197, 0.5539423227310181, 37.01797914505005
55, 9, 0.8354143183965932, 0.0013089405511677633, 0.4, 54.0, 55, 0.43329906463623047, 0.8069586753845215, 0.4357041120529175, 0.4235369563102722, 0.791044294834137, 0.5150339007377625, 37.9079806804657
56, 3, 0.8592324080594466, 0.00023444078949509778, 0.1, 60.0, 198, 0.4951789975166321, 0.737365186214447, 0.3912971019744873, 0.47977960109710693, 0.7649258375167847, 0.4641139507293701, 38.91398239135742
56, 5, 0.8592324080594466, 0.00023444078949509778, 0.1, 60.0, 51, 0.6300384402275085, 0.7296774983406067, 0.47090885043144226, 0.5917128920555115, 0.8338556289672852, 0.5348663926124573, 37.67900204658508
56, 9, 0.8592324080594466, 0.00023444078949509778, 0.1, 60.0, 51, 0.6020613312721252, 0.7319742441177368, 0.3719172179698944, 0.6221375465393066, 0.7574623227119446, 0.49701908230781555, 39.069000482559204
57, 3, 0.7685397390080356, 0.0034450490582921323, 0.2, 42.0, 84, 0.5031183362007141, 0.7352806925773621, 0.46952715516090393, 0.45154574513435364, 0.7898014783859253, 0.5243563055992126, 36.56399893760681
57, 5, 0.7685397390080356, 0.0034450490582921323, 0.2, 42.0, 200, 0.5450800657272339, 0.7619042992591858, 0.3812437355518341, 0.4721806049346924, 0.813479483127594, 0.6823516488075256, 34.64798069000244
57, 9, 0.7685397390080356, 0.0034450490582921323, 0.2, 42.0, 109, 0.3525799512863159, 0.8487585783004761, 0.5350627899169922, 0.4570579528808594, 0.812499463558197, 0.6209755539894104, 35.992000579833984
58, 3, 0.7442877992654452, 0.008170470827519791, 0.4, 50.0, 59, 0.5253111124038696, 0.7183447480201721, 0.3034023642539978, 0.4934341609477997, 0.7798511385917664, 0.4035171568393707, 37.178980588912964
58, 5, 0.7442877992654452, 0.008170470827519791, 0.4, 50.0, 109, 0.4474292993545532, 0.7852325439453125, 0.4598829746246338, 0.5020982027053833, 0.7946707606315613, 0.6220211386680603, 36.426979064941406
58, 9, 0.7442877992654452, 0.008170470827519791, 0.4, 50.0, 176, 0.3573634624481201, 0.8516303300857544, 0.48721516132354736, 0.3941658139228821, 0.8470142483711243, 0.6079226136207581, 37.49799942970276
59, 3, 0.89900665315917, 0.009860039208848094, 0.3, 52.0, 152, 0.484852135181427, 0.7516956329345703, 0.5177850127220154, 0.45629727840423584, 0.7885576486587524, 0.567390501499176, 37.934980154037476
59, 5, 0.89900665315917, 0.009860039208848094, 0.3, 52.0, 98, 0.4366912245750427, 0.7946119904518127, 0.46580415964126587, 0.4780433475971222, 0.813479483127594, 0.6407628059387207, 36.39798045158386
59, 9, 0.89900665315917, 0.009860039208848094, 0.3, 52.0, 69, 0.39787665009498596, 0.826103687286377, 0.4240511953830719, 0.38782697916030884, 0.8404844403266907, 0.5880686640739441, 37.99700045585632
60, 3, 0.7063840302517328, 0.0065999487067084, 0.4, 58.0, 62, 0.5093445777893066, 0.7295486330986023, 0.34409549832344055, 0.5097088813781738, 0.781095027923584, 0.451577365398407, 39.64198040962219
60, 5, 0.7063840302517328, 0.0065999487067084, 0.4, 58.0, 120, 0.43764737248420715, 0.7907640337944031, 0.47141578793525696, 0.4770597219467163, 0.8228839039802551, 0.6668028235435486, 36.85895657539368
60, 9, 0.7063840302517328, 0.0065999487067084, 0.4, 58.0, 177, 0.3852348327636719, 0.8391860723495483, 0.4397457540035248, 0.3757493197917938, 0.856342613697052, 0.5990641713142395, 38.2059805393219
61, 3, 0.7263831210151261, 0.0010401958527404844, 0, 46.0, 186, 0.4909495711326599, 0.744139552116394, 0.42073962092399597, 0.46292734146118164, 0.7935327887535095, 0.39600831270217896, 38.518983602523804
61, 5, 0.7263831210151261, 0.0010401958527404844, 0, 46.0, 199, 0.44863638281822205, 0.7804226279258728, 0.4067104458808899, 0.5005819201469421, 0.7993729114532471, 0.5462815165519714, 36.6730010509491
61, 9, 0.7263831210151261, 0.0010401958527404844, 0, 46.0, 79, 0.41873058676719666, 0.8152548670768738, 0.37902188301086426, 0.41321861743927, 0.8059696555137634, 0.5258949398994446, 37.39318585395813
62, 3, 0.8783119977591997, 0.001886032830505281, 0.4, 38.0, 98, 0.4785028100013733, 0.7490900754928589, 0.4071737825870514, 0.45141535997390747, 0.7798512578010559, 0.34925851225852966, 36.59099817276001
62, 5, 0.8783119977591997, 0.001886032830505281, 0.4, 38.0, 176, 0.4524509608745575, 0.788840115070343, 0.42829373478889465, 0.4979434311389923, 0.8025076985359192, 0.5638362169265747, 34.308998346328735
62, 9, 0.8783119977591997, 0.001886032830505281, 0.4, 38.0, 175, 0.39924973249435425, 0.8347189426422119, 0.514456570148468, 0.40981993079185486, 0.8414173126220703, 0.5542920231819153, 36.176995515823364
63, 3, 0.9449682390082622, 0.00011393456319794203, 0.2, 50.0, 73, 0.6708483695983887, 0.7430974245071411, 0.49667108058929443, 0.6676188707351685, 0.7823387980461121, 0.6009928584098816, 37.864999294281006
63, 5, 0.9449682390082622, 0.00011393456319794203, 0.2, 50.0, 105, 0.6405990719795227, 0.7253485918045044, 0.40393519401550293, 0.618050217628479, 0.826018750667572, 0.6146330833435059, 36.801000356674194
63, 9, 0.9449682390082622, 0.00011393456319794203, 0.2, 50.0, 101, 0.61580491065979, 0.7530336976051331, 0.36794790625572205, 0.6317524909973145, 0.7826488018035889, 0.5379523634910583, 39.3120014667511
64, 3, 0.8006909673789777, 0.0023507425919456347, 0.4, 42.0, 130, 0.45246824622154236, 0.7602939009666443, 0.5136494636535645, 0.4676143229007721, 0.781095027923584, 0.3736657202243805, 36.382996797561646
64, 5, 0.8006909673789777, 0.0023507425919456347, 0.4, 42.0, 177, 0.41596341133117676, 0.8023079037666321, 0.4596090614795685, 0.5364171266555786, 0.7476488351821899, 0.6132714152336121, 34.913721799850464
64, 9, 0.8006909673789777, 0.0023507425919456347, 0.4, 42.0, 140, 0.38267046213150024, 0.8359952569007874, 0.6018925309181213, 0.4418998956680298, 0.8134322762489319, 0.6157324910163879, 37.23700022697449
65, 3, 0.7538056642574141, 0.003051042985824663, 0.1, 28.0, 175, 0.4763520061969757, 0.7665472030639648, 0.5731244683265686, 0.44552847743034363, 0.8072144389152527, 0.378175288438797, 34.51199793815613
65, 5, 0.7538056642574141, 0.003051042985824663, 0.1, 28.0, 177, 0.46471160650253296, 0.7777771353721619, 0.38494837284088135, 0.5159709453582764, 0.7680249810218811, 0.6180589199066162, 33.55200004577637
65, 9, 0.7538056642574141, 0.003051042985824663, 0.1, 28.0, 122, 0.37723928689956665, 0.8433341383934021, 0.44275081157684326, 0.4207393527030945, 0.8227605819702148, 0.5752004384994507, 34.226980447769165
66, 3, 0.7675638983682717, 0.0033861937284962815, 0.2, 42.0, 84, 0.4827607572078705, 0.7417945861816406, 0.4223514497280121, 0.4778522849082947, 0.7885576486587524, 0.43461042642593384, 36.0849986076355
66, 5, 0.7675638983682717, 0.0033861937284962815, 0.2, 42.0, 169, 0.4257204830646515, 0.8013458847999573, 0.5249444246292114, 0.5185704231262207, 0.7868337631225586, 0.6230943202972412, 35.16600060462952
66, 9, 0.7675638983682717, 0.0033861937284962815, 0.2, 42.0, 183, 0.34668606519699097, 0.8576928973197937, 0.4950554370880127, 0.4271756410598755, 0.8358202576637268, 0.6088783740997314, 36.3770010471344
67, 3, 0.772240245393316, 0.004084623008904014, 0.2, 48.0, 119, 0.46209192276000977, 0.7582094669342041, 0.44663503766059875, 0.4626789093017578, 0.7885576486587524, 0.4568287134170532, 38.54238677024841
