model_id, fold, beta_1, lr, recurrent_dropout, lstm_units, epoch, loss, acc, f1, val_loss, val_acc, val_f1, time
67, 5, 0.772240245393316, 0.004084623008904014, 0.2, 48.0, 178, 0.41568267345428467, 0.7941309809684753, 0.44590431451797485, 0.4733649492263794, 0.8181816935539246, 0.6427565217018127, 36.293994188308716
67, 9, 0.772240245393316, 0.004084623008904014, 0.2, 48.0, 200, 0.4040621519088745, 0.8248273134231567, 0.440339595079422, 0.3893182873725891, 0.8386186957359314, 0.5942904949188232, 37.4370014667511
68, 3, 0.7853046676635266, 0.0013682460820565706, 0.2, 36.0, 90, 0.4792758822441101, 0.7446607351303101, 0.38923925161361694, 0.4620247781276703, 0.7848262786865234, 0.3425067663192749, 36.381999492645264
68, 5, 0.7853046676635266, 0.0013682460820565706, 0.2, 36.0, 153, 0.4481622278690338, 0.7811441421508789, 0.4528067409992218, 0.4980655014514923, 0.8040750622749329, 0.6438730955123901, 33.94699835777283
68, 9, 0.7853046676635266, 0.0013682460820565706, 0.2, 36.0, 70, 0.4344062805175781, 0.808873176574707, 0.416216105222702, 0.4517606198787689, 0.7938428521156311, 0.5363110303878784, 35.89699912071228
69, 3, 0.8230392991189954, 0.005339876247253131, 0.2, 26.0, 170, 0.46818843483924866, 0.7670683860778809, 0.4541780948638916, 0.5893213152885437, 0.771144688129425, 0.4127928912639618, 34.13999915122986
69, 5, 0.8230392991189954, 0.005339876247253131, 0.2, 26.0, 54, 0.4399178624153137, 0.7895615100860596, 0.4940688908100128, 0.49740615487098694, 0.7868337631225586, 0.6473063230514526, 33.06600093841553
69, 9, 0.8230392991189954, 0.005339876247253131, 0.2, 26.0, 150, 0.3796934485435486, 0.8375906348228455, 0.4898053705692291, 0.3964017927646637, 0.8292904496192932, 0.6388432383537292, 34.08099889755249
70, 3, 0.8073695652632332, 0.0034798001745722867, 0.2, 56.0, 197, 0.5155243873596191, 0.7368440628051758, 0.532268762588501, 0.4566720128059387, 0.7910453081130981, 0.5707376003265381, 38.47399711608887
70, 5, 0.8073695652632332, 0.0034798001745722867, 0.2, 56.0, 176, 0.41861146688461304, 0.7943714261054993, 0.4817639887332916, 0.4853256642818451, 0.8025076985359192, 0.659796953201294, 38.02898168563843
70, 9, 0.8073695652632332, 0.0034798001745722867, 0.2, 56.0, 82, 0.3658064007759094, 0.8478013277053833, 0.4415649175643921, 0.4106242060661316, 0.8208949565887451, 0.5703475475311279, 38.224997997283936
71, 3, 0.7380558533643664, 0.008567108631545561, 0.2, 32.0, 193, 0.49624472856521606, 0.7571672201156616, 0.5097096562385559, 0.45419174432754517, 0.7860701084136963, 0.5169121026992798, 34.99599814414978
71, 5, 0.7380558533643664, 0.008567108631545561, 0.2, 32.0, 160, 0.43330836296081543, 0.7890805602073669, 0.4926646053791046, 0.4646949768066406, 0.8510971069335938, 0.6940910816192627, 34.52889633178711
71, 9, 0.7380558533643664, 0.008567108631545561, 0.2, 32.0, 119, 0.3735237121582031, 0.8420578837394714, 0.4471276104450226, 0.38234007358551025, 0.8414173126220703, 0.580470085144043, 34.703999519348145
72, 3, 0.7477730882009863, 0.002864049233316102, 0.2, 54.0, 157, 0.4691835641860962, 0.7597728371620178, 0.4441264271736145, 0.456371545791626, 0.7873138189315796, 0.4142470061779022, 37.97899770736694
72, 5, 0.7477730882009863, 0.002864049233316102, 0.2, 54.0, 169, 0.4604916572570801, 0.7797011137008667, 0.41007235646247864, 0.48627007007598877, 0.7805641889572144, 0.6455249190330505, 36.655001163482666
72, 9, 0.7477730882009863, 0.002864049233316102, 0.2, 54.0, 166, 0.35509833693504333, 0.8519493937492371, 0.5094342231750488, 0.4644155502319336, 0.8423501253128052, 0.650317907333374, 38.20699691772461
73, 3, 0.794326951588082, 0.007064488304535359, 0.4, 20.0, 70, 0.511325478553772, 0.7326751947402954, 0.40252798795700073, 0.4472779333591461, 0.7960203886032104, 0.48659548163414, 33.86700129508972
73, 5, 0.794326951588082, 0.007064488304535359, 0.4, 20.0, 122, 0.4248065650463104, 0.7972574234008789, 0.4847509562969208, 0.46782493591308594, 0.836990475654602, 0.6692622303962708, 31.355000019073486
73, 9, 0.794326951588082, 0.007064488304535359, 0.4, 20.0, 169, 0.30329635739326477, 0.8790714144706726, 0.4770568311214447, 0.458159863948822, 0.812499463558197, 0.591022789478302, 32.6630003452301
74, 3, 0.7610251135909059, 0.002313620163223433, 0.2, 40.0, 56, 0.49891212582588196, 0.721731960773468, 0.391071617603302, 0.4655681848526001, 0.7661696076393127, 0.325233519077301, 36.26800084114075
74, 5, 0.7610251135909059, 0.002313620163223433, 0.2, 40.0, 116, 0.413363516330719, 0.7999029159545898, 0.4608348608016968, 0.49142754077911377, 0.7931033372879028, 0.5750901103019714, 34.639997720718384
74, 9, 0.7610251135909059, 0.002313620163223433, 0.2, 40.0, 197, 0.33118975162506104, 0.8592883348464966, 0.5298522114753723, 0.3978131413459778, 0.8227605819702148, 0.5427218079566956, 36.68699860572815
75, 3, 0.7101967197617356, 0.006016241730109181, 0.3, 46.0, 150, 0.5033972263336182, 0.7524772882461548, 0.4728223979473114, 0.4538654386997223, 0.7985079288482666, 0.44098466634750366, 37.39700365066528
75, 5, 0.7101967197617356, 0.006016241730109181, 0.3, 46.0, 141, 0.47233736515045166, 0.7744101285934448, 0.5323647260665894, 0.4700697958469391, 0.8087772727012634, 0.6844863891601562, 36.438995599746704
75, 9, 0.7101967197617356, 0.006016241730109181, 0.3, 46.0, 69, 0.38860034942626953, 0.8398242592811584, 0.42996060848236084, 0.3757191300392151, 0.8479470610618591, 0.5709860324859619, 38.099997758865356
76, 3, 0.7226710857379599, 0.004326548488148564, 0.4, 38.0, 146, 0.4786040186882019, 0.7467451095581055, 0.3799959123134613, 0.4792468547821045, 0.7761198878288269, 0.3828469216823578, 36.34099841117859
76, 5, 0.7226710857379599, 0.004326548488148564, 0.4, 38.0, 188, 0.429448664188385, 0.7881185412406921, 0.461312472820282, 0.4854823350906372, 0.819749116897583, 0.6639331579208374, 35.30799746513367
76, 9, 0.7226710857379599, 0.004326548488148564, 0.4, 38.0, 139, 0.35780972242355347, 0.8509920835494995, 0.4632795453071594, 0.42708471417427063, 0.8339546322822571, 0.5787795782089233, 35.97499871253967
77, 3, 0.7825540324062044, 0.005103346651303397, 0, 44.0, 68, 0.48527249693870544, 0.7566461563110352, 0.41182252764701843, 0.463182657957077, 0.7985079288482666, 0.3830971121788025, 36.56099796295166
77, 5, 0.7825540324062044, 0.005103346651303397, 0, 44.0, 101, 0.4371432065963745, 0.7861945629119873, 0.48156461119651794, 0.4971455931663513, 0.7946707606315613, 0.6457896828651428, 36.071998596191406
77, 9, 0.7825540324062044, 0.005103346651303397, 0, 44.0, 196, 0.390607625246048, 0.8289754390716553, 0.5789560675621033, 0.36045315861701965, 0.8367530703544617, 0.6382473111152649, 37.10899901390076
78, 3, 0.8318797137491236, 0.0019967106546073324, 0.4, 22.0, 154, 0.47379833459854126, 0.7579489350318909, 0.43726062774658203, 0.46770158410072327, 0.808458149433136, 0.47553014755249023, 34.27800154685974
78, 5, 0.8318797137491236, 0.0019967106546073324, 0.4, 22.0, 105, 0.4470396637916565, 0.7936499714851379, 0.46956542134284973, 0.48915743827819824, 0.8072099089622498, 0.5481187105178833, 32.146998167037964
78, 9, 0.8318797137491236, 0.0019967106546073324, 0.4, 22.0, 187, 0.331557035446167, 0.8525875806808472, 0.584830105304718, 0.40498489141464233, 0.8358202576637268, 0.5603598356246948, 33.104981660842896
79, 3, 0.7163392573252224, 0.008880944073861361, 0.2, 52.0, 151, 0.4862932562828064, 0.7532589435577393, 0.4803670644760132, 0.43712276220321655, 0.7972641587257385, 0.48709890246391296, 37.78899669647217
79, 5, 0.7163392573252224, 0.008880944073861361, 0.2, 52.0, 145, 0.44295358657836914, 0.7854729890823364, 0.5058497190475464, 0.4633414149284363, 0.8244513273239136, 0.678681492805481, 36.63999795913696
79, 9, 0.7163392573252224, 0.008880944073861361, 0.2, 52.0, 158, 0.36439692974090576, 0.8500348925590515, 0.4455186724662781, 0.3062148690223694, 0.8796634078025818, 0.5918694138526917, 38.357996463775635
80, 3, 0.7667773051317466, 0.0006297478139796512, 0.4, 32.0, 166, 0.5030602216720581, 0.7274641394615173, 0.4256241023540497, 0.49484413862228394, 0.7649258971214294, 0.380581259727478, 34.516000509262085
80, 5, 0.7667773051317466, 0.0006297478139796512, 0.4, 32.0, 124, 0.45646604895591736, 0.7953334450721741, 0.4158034026622772, 0.5286858081817627, 0.7993729710578918, 0.4421890079975128, 32.89200139045715
80, 9, 0.7667773051317466, 0.0006297478139796512, 0.4, 32.0, 159, 0.40987515449523926, 0.8219556212425232, 0.3941335380077362, 0.4121694564819336, 0.8134322762489319, 0.5287782549858093, 34.81399750709534
81, 3, 0.7940427340106474, 0.0004442796551071014, 0.1, 60.0, 173, 0.4868813157081604, 0.7673287987709045, 0.396431565284729, 0.4805138111114502, 0.7848263382911682, 0.5093448758125305, 39.232001066207886
81, 5, 0.7940427340106474, 0.0004442796551071014, 0.1, 60.0, 191, 0.4361259937286377, 0.8047128915786743, 0.47280293703079224, 0.5587229132652283, 0.7884011268615723, 0.5110564827919006, 37.04499888420105
81, 9, 0.7940427340106474, 0.0004442796551071014, 0.1, 60.0, 135, 0.4203396439552307, 0.8187648057937622, 0.39711910486221313, 0.41761815547943115, 0.8041039705276489, 0.5203400254249573, 38.813982009887695
82, 3, 0.7000174258509881, 0.0015158999043450823, 0.3, 58.0, 116, 0.4799857437610626, 0.7430974245071411, 0.44107887148857117, 0.471149206161499, 0.773632287979126, 0.4448048770427704, 39.07799816131592
82, 5, 0.7000174258509881, 0.0015158999043450823, 0.3, 58.0, 193, 0.4286036789417267, 0.7950929999351501, 0.4997020959854126, 0.5244776010513306, 0.7758619785308838, 0.599162757396698, 36.79698133468628
82, 9, 0.7000174258509881, 0.0015158999043450823, 0.3, 58.0, 178, 0.36310917139053345, 0.8359951972961426, 0.4655628502368927, 0.5021196603775024, 0.8013054728507996, 0.5626682639122009, 38.48198103904724
83, 3, 0.7328806053245455, 0.0037299048896334676, 0.4, 34.0, 124, 0.48479294776916504, 0.7485689520835876, 0.42379897832870483, 0.4668193459510803, 0.774876058101654, 0.3460007905960083, 35.28600311279297
83, 5, 0.7328806053245455, 0.0037299048896334676, 0.4, 34.0, 134, 0.43354669213294983, 0.7857135534286499, 0.4977664649486542, 0.49471595883369446, 0.8150469064712524, 0.6553205847740173, 33.60300040245056
83, 9, 0.7328806053245455, 0.0037299048896334676, 0.4, 34.0, 170, 0.3306818902492523, 0.8746042847633362, 0.4773622453212738, 0.4384111762046814, 0.8283576369285583, 0.631869912147522, 34.8189857006073
84, 3, 0.8523962002794725, 0.0011464692819582645, 0, 54.0, 176, 0.4788516163825989, 0.7550827860832214, 0.4416119158267975, 0.4707554876804352, 0.7686571478843689, 0.45174235105514526, 38.8129985332489
84, 5, 0.8523962002794725, 0.0011464692819582645, 0, 54.0, 149, 0.42807701230049133, 0.8056748509407043, 0.48973241448402405, 0.4576486051082611, 0.8275861740112305, 0.5627529621124268, 36.57800006866455
84, 9, 0.8523962002794725, 0.0011464692819582645, 0, 54.0, 167, 0.4038209319114685, 0.8232319951057434, 0.5034369826316833, 0.37732648849487305, 0.8330218195915222, 0.5463932156562805, 38.52742290496826
85, 3, 0.8389596397509774, 0.0007151309737217822, 0.2, 60.0, 107, 0.4900345206260681, 0.7569066882133484, 0.42017045617103577, 0.485371857881546, 0.7798512578010559, 0.5102347731590271, 39.74700117111206
85, 5, 0.8389596397509774, 0.0007151309737217822, 0.2, 60.0, 192, 0.42825210094451904, 0.7960549592971802, 0.4410068392753601, 0.5232100486755371, 0.7868337631225586, 0.4574371874332428, 37.35099959373474
85, 9, 0.8389596397509774, 0.0007151309737217822, 0.2, 60.0, 159, 0.3823951780796051, 0.8490776419639587, 0.48201701045036316, 0.43176496028900146, 0.7901114821434021, 0.5369834303855896, 38.67200183868408
86, 3, 0.9270995554930089, 0.0009291248318888936, 0.4, 26.0, 63, 0.5249717235565186, 0.7162603735923767, 0.43263041973114014, 0.48988988995552063, 0.732587456703186, 0.3601131737232208, 34.594001054763794
86, 5, 0.9270995554930089, 0.0009291248318888936, 0.4, 26.0, 169, 0.4536958336830139, 0.7861945629119873, 0.47078701853752136, 0.5184075236320496, 0.7852663397789001, 0.5481882095336914, 32.87200117111206
86, 9, 0.9270995554930089, 0.0009291248318888936, 0.4, 26.0, 197, 0.38014811277389526, 0.8379097580909729, 0.4727398157119751, 0.416657030582428, 0.8069024682044983, 0.49958932399749756, 34.66098070144653
87, 3, 0.9701013175507187, 0.007241927659248486, 0.1, 56.0, 166, 0.44138389825820923, 0.777229905128479, 0.4989778697490692, 0.46496856212615967, 0.7549755573272705, 0.4834720194339752, 38.33500051498413
87, 5, 0.9701013175507187, 0.007241927659248486, 0.1, 56.0, 177, 0.42817482352256775, 0.7994219660758972, 0.5349813103675842, 0.5165843963623047, 0.7978055477142334, 0.6145029664039612, 36.83799910545349
87, 9, 0.9701013175507187, 0.007241927659248486, 0.1, 56.0, 161, 0.34619200229644775, 0.8490776419639587, 0.434902548789978, 0.4036186933517456, 0.8544769287109375, 0.6033293604850769, 39.325000524520874
88, 3, 0.8145498646409642, 0.0045998395859463475, 0.4, 40.0, 165, 0.46462056040763855, 0.7613361477851868, 0.4791451692581177, 0.4554450213909149, 0.7860701084136963, 0.45945829153060913, 36.2039999961853
88, 5, 0.8145498646409642, 0.0045998395859463475, 0.4, 40.0, 78, 0.4395468533039093, 0.7917259931564331, 0.4615653455257416, 0.49899888038635254, 0.802507758140564, 0.6536545157432556, 34.59900093078613
88, 9, 0.8145498646409642, 0.0045998395859463475, 0.4, 40.0, 102, 0.37261658906936646, 0.8433341383934021, 0.4432641863822937, 0.4070272147655487, 0.8376858830451965, 0.5825850367546082, 36.74300026893616
89, 3, 0.7771033344328434, 0.002761852637178789, 0.3, 48.0, 184, 0.4699494540691376, 0.7524772882461548, 0.43812358379364014, 0.46944695711135864, 0.7786074280738831, 0.49461621046066284, 37.576000928878784
89, 5, 0.7771033344328434, 0.002761852637178789, 0.3, 48.0, 130, 0.45529451966285706, 0.7753721475601196, 0.43111860752105713, 0.4706718921661377, 0.813479483127594, 0.6906070113182068, 37.233999490737915
89, 9, 0.7771033344328434, 0.002761852637178789, 0.3, 48.0, 140, 0.3980324864387512, 0.8315281271934509, 0.47077643871307373, 0.4453003406524658, 0.82182776927948, 0.5440465807914734, 37.83899903297424
90, 3, 0.7487374091366196, 0.003281298175398183, 0.4, 42.0, 116, 0.4836992919445038, 0.7535194754600525, 0.4532642960548401, 0.4720135033130646, 0.7898014187812805, 0.401143342256546, 36.239999532699585
90, 5, 0.7487374091366196, 0.003281298175398183, 0.4, 42.0, 192, 0.4547727108001709, 0.7905235290527344, 0.39333945512771606, 0.5120072364807129, 0.771159827709198, 0.6654340624809265, 35.69900059700012
90, 9, 0.7487374091366196, 0.003281298175398183, 0.4, 42.0, 135, 0.30016034841537476, 0.8781141042709351, 0.5553088188171387, 0.61017906665802, 0.7789174318313599, 0.5731680989265442, 36.430999517440796
91, 3, 0.8259246528222082, 0.0059386879750985945, 0.2, 58.0, 106, 0.4995150566101074, 0.7472661733627319, 0.4393175542354584, 0.5046843886375427, 0.7686571478843689, 0.4681275188922882, 38.41399931907654
91, 5, 0.8259246528222082, 0.0059386879750985945, 0.2, 58.0, 152, 0.4289262294769287, 0.7835490107536316, 0.48971447348594666, 0.49801915884017944, 0.7884011268615723, 0.6254549622535706, 37.365999698638916
91, 9, 0.8259246528222082, 0.0059386879750985945, 0.2, 58.0, 54, 0.38473033905029297, 0.8455677032470703, 0.4158609211444855, 0.38958126306533813, 0.8414172530174255, 0.5622810125350952, 38.86500263214111
92, 3, 0.7387264538357351, 0.0024055898008795264, 0, 52.0, 82, 0.4996093511581421, 0.7394496202468872, 0.35881006717681885, 0.5276036262512207, 0.7587069272994995, 0.41169002652168274, 38.77799844741821
92, 5, 0.7387264538357351, 0.0024055898008795264, 0, 52.0, 164, 0.41612404584884644, 0.8039913773536682, 0.4676922857761383, 0.5038958787918091, 0.8322883248329163, 0.6270001530647278, 36.11200022697449
92, 9, 0.7387264538357351, 0.0024055898008795264, 0, 52.0, 158, 0.34351104497909546, 0.85418301820755, 0.5112690925598145, 0.44227004051208496, 0.8143650889396667, 0.6010658144950867, 37.814998388290405
93, 3, 0.7260720602445332, 0.009088272031758915, 0.4, 50.0, 104, 0.5445753335952759, 0.7186052799224854, 0.30250686407089233, 0.49224647879600525, 0.7860701084136963, 0.4604882299900055, 38.42400097846985
93, 5, 0.7260720602445332, 0.009088272031758915, 0.4, 50.0, 137, 0.6771259903907776, 0.7075517773628235, 0.2354373037815094, 0.521487832069397, 0.7836989164352417, 0.6619616150856018, 36.09000062942505
93, 9, 0.7260720602445332, 0.009088272031758915, 0.4, 50.0, 174, 0.402400940656662, 0.8225937485694885, 0.5300339460372925, 0.3987734317779541, 0.8330217599868774, 0.583355188369751, 37.59199786186218
94, 3, 0.7578371228157343, 0.0020524836650336067, 0.1, 54.0, 111, 0.48940277099609375, 0.7532589435577393, 0.4473409950733185, 0.46026134490966797, 0.7910453081130981, 0.3987700045108795, 39.00899910926819
94, 5, 0.7578371228157343, 0.0020524836650336067, 0.1, 54.0, 173, 0.48999515175819397, 0.771283745765686, 0.3866952359676361, 0.46963977813720703, 0.8244513273239136, 0.7012219429016113, 36.49164938926697
94, 9, 0.7578371228157343, 0.0020524836650336067, 0.1, 54.0, 190, 0.3237290382385254, 0.8602455258369446, 0.4848896265029907, 0.5141315460205078, 0.7873129844665527, 0.596386730670929, 38.32698059082031
95, 3, 0.8781883320270187, 0.0017887451574785317, 0.4, 30.0, 154, 0.46604079008102417, 0.7519562244415283, 0.48845964670181274, 0.45876437425613403, 0.7823387980461121, 0.5110684037208557, 34.79799556732178
95, 5, 0.8781883320270187, 0.0017887451574785317, 0.4, 30.0, 77, 0.4489367604255676, 0.7859540581703186, 0.45737963914871216, 0.4917576313018799, 0.8087772727012634, 0.5529675483703613, 33.09099626541138
95, 9, 0.8781883320270187, 0.0017887451574785317, 0.4, 30.0, 195, 0.3357364535331726, 0.8525875210762024, 0.5355437994003296, 0.47134071588516235, 0.8115666508674622, 0.5578109622001648, 35.19599628448486
96, 3, 0.8948774194706915, 0.007514637670301296, 0.2, 44.0, 195, 0.4723031520843506, 0.7576883435249329, 0.44798994064331055, 0.4806050658226013, 0.7922890186309814, 0.4403533935546875, 36.47700333595276
96, 5, 0.8948774194706915, 0.007514637670301296, 0.2, 44.0, 63, 0.45611533522605896, 0.7934094667434692, 0.4661919176578522, 0.5003777742385864, 0.7931033372879028, 0.6343480944633484, 35.18199944496155
96, 9, 0.8948774194706915, 0.007514637670301296, 0.2, 44.0, 104, 0.3682279884815216, 0.8446105122566223, 0.46337106823921204, 0.37985333800315857, 0.852611243724823, 0.5957654714584351, 36.889995098114014
97, 3, 0.8471027358380967, 0.004065149884881375, 0.3, 56.0, 86, 0.4736465811729431, 0.7649838924407959, 0.4702335596084595, 0.47418057918548584, 0.777363657951355, 0.4850161075592041, 38.620999574661255
97, 5, 0.8471027358380967, 0.004065149884881375, 0.3, 56.0, 118, 0.43020200729370117, 0.794371485710144, 0.4719091057777405, 0.4929252862930298, 0.8119121193885803, 0.6606613993644714, 37.775001525878906
97, 9, 0.8471027358380967, 0.004065149884881375, 0.3, 56.0, 148, 0.3700518012046814, 0.8478012681007385, 0.47939208149909973, 0.4079742133617401, 0.8339545726776123, 0.5535425543785095, 38.172996282577515
98, 3, 0.8056742066022111, 0.006378417913570028, 0.4, 46.0, 142, 0.48755207657814026, 0.752998411655426, 0.47492653131484985, 0.44203662872314453, 0.7873138189315796, 0.5845364928245544, 37.32099914550781
98, 5, 0.8056742066022111, 0.006378417913570028, 0.4, 46.0, 116, 0.42034587264060974, 0.7936499714851379, 0.47206711769104004, 0.5354796648025513, 0.7742946147918701, 0.6175970435142517, 36.67999887466431
98, 9, 0.8056742066022111, 0.006378417913570028, 0.4, 46.0, 86, 0.3792039155960083, 0.8347189426422119, 0.4527795612812042, 0.39391660690307617, 0.8376858830451965, 0.6593303680419922, 37.48921728134155
99, 3, 0.8081322502935833, 0.006331282451289139, 0.4, 50.0, 90, 0.48491573333740234, 0.7532589435577393, 0.48897477984428406, 0.4614337086677551, 0.7786074280738831, 0.42073795199394226, 37.691999673843384
99, 5, 0.8081322502935833, 0.006331282451289139, 0.4, 50.0, 175, 0.42195436358451843, 0.7919664978981018, 0.5075209736824036, 0.5312862992286682, 0.7774293422698975, 0.6286284327507019, 36.71999979019165
99, 9, 0.8081322502935833, 0.006331282451289139, 0.4, 50.0, 177, 0.3881518840789795, 0.83631432056427, 0.5209141373634338, 0.41695132851600647, 0.8451485633850098, 0.6028553247451782, 37.47900080680847
100, 3, 0.8570242059636943, 0.005369460900258555, 0.4, 46.0, 175, 0.49276623129844666, 0.7428367733955383, 0.4614018201828003, 0.4590147137641907, 0.7860701084136963, 0.44477158784866333, 38.1156587600708
100, 5, 0.8570242059636943, 0.005369460900258555, 0.4, 46.0, 60, 0.521967887878418, 0.7748911380767822, 0.4337538182735443, 0.4771473705768585, 0.8181816935539246, 0.6926315426826477, 35.6889808177948
100, 9, 0.8570242059636943, 0.005369460900258555, 0.4, 46.0, 151, 0.3189895749092102, 0.8647127151489258, 0.5464495420455933, 0.4130004644393921, 0.8395516276359558, 0.5990076661109924, 37.208996295928955
