model_id, fold, beta_1, lr, recurrent_dropout, lstm_units, tf_length, epoch, loss, acc, f1, val_loss, val_acc, val_f1, time
34, 3, 0.966183000732369, 0.001201160299240688, 0.1, 32.0, 10.0, 195, 0.4344748556613922, 0.7777509689331055, 0.5586442947387695, 0.46399298310279846, 0.7960203886032104, 0.5681950449943542, 34.72171664237976
34, 5, 0.966183000732369, 0.001201160299240688, 0.1, 32.0, 10.0, 113, 0.4371727705001831, 0.8037508726119995, 0.5074483156204224, 0.4663447141647339, 0.7946707606315613, 0.5788102149963379, 34.445979595184326
34, 9, 0.966183000732369, 0.001201160299240688, 0.1, 32.0, 10.0, 59, 0.42809683084487915, 0.8292945027351379, 0.46977677941322327, 0.42033955454826355, 0.8507456183433533, 0.6647519469261169, 36.147982597351074
35, 3, 0.9026785115633521, 0.004517514189363798, 0.1, 42.0, 20.0, 60, 0.4213169813156128, 0.7923420071601868, 0.5179702043533325, 0.4566453993320465, 0.7935327887535095, 0.6029917597770691, 37.03097891807556
35, 5, 0.9026785115633521, 0.004517514189363798, 0.1, 42.0, 20.0, 193, 0.42390549182891846, 0.7996624708175659, 0.5280249118804932, 0.4932989180088043, 0.7978054881095886, 0.5968416929244995, 36.68546772003174
35, 9, 0.9026785115633521, 0.004517514189363798, 0.1, 42.0, 20.0, 72, 0.4031296968460083, 0.814297616481781, 0.478487104177475, 0.35314351320266724, 0.838618814945221, 0.66746586561203, 36.8189971446991
36, 3, 0.9794866295279249, 0.0024758583511403642, 0.1, 26.0, 30.0, 70, 0.45382580161094666, 0.7691527009010315, 0.460116982460022, 0.47178760170936584, 0.781095027923584, 0.5536457300186157, 34.913978576660156
36, 5, 0.9794866295279249, 0.0024758583511403642, 0.1, 26.0, 30.0, 176, 0.27923333644866943, 0.8787862658500671, 0.5436314344406128, 0.6187293529510498, 0.7147334218025208, 0.6158570051193237, 33.37568974494934
36, 9, 0.9794866295279249, 0.0024758583511403642, 0.1, 26.0, 30.0, 190, 0.2943671941757202, 0.8864102959632874, 0.6898964047431946, 0.3678693473339081, 0.8498128056526184, 0.6933819651603699, 35.42499566078186
37, 3, 0.9280158744825617, 0.009764808764007968, 0.1, 36.0, 40.0, 130, 0.5485024452209473, 0.778793215751648, 0.5436861515045166, 0.518420934677124, 0.774876058101654, 0.5949568748474121, 37.87331557273865
37, 5, 0.9280158744825617, 0.009764808764007968, 0.1, 36.0, 40.0, 97, 0.3715165853500366, 0.8292436599731445, 0.5738766193389893, 0.47531020641326904, 0.8025076985359192, 0.6501010060310364, 35.06199812889099
37, 9, 0.9280158744825617, 0.009764808764007968, 0.1, 36.0, 40.0, 56, 0.3374546468257904, 0.8490776419639587, 0.5845726132392883, 0.4047546982765198, 0.82182776927948, 0.6830505132675171, 36.79899978637695
38, 3, 0.8616177225980027, 0.006657762277383092, 0.1, 48.0, 20.0, 119, 0.4415721297264099, 0.7743638157844543, 0.5817163586616516, 0.4437149465084076, 0.8009955286979675, 0.6218538880348206, 38.07600021362305
38, 5, 0.8616177225980027, 0.006657762277383092, 0.1, 48.0, 20.0, 92, 0.43412530422210693, 0.7922070026397705, 0.5087414979934692, 0.4661373794078827, 0.8150469064712524, 0.6091957688331604, 36.54900121688843
38, 9, 0.8616177225980027, 0.006657762277383092, 0.1, 48.0, 20.0, 53, 0.3398379683494568, 0.8500348925590515, 0.504957377910614, 0.37359803915023804, 0.8386186957359314, 0.6666817665100098, 37.892998456954956
39, 3, 0.7442048611891596, 0.0003796612363015207, 0.3, 26.0, 10.0, 186, 0.4748947322368622, 0.754301130771637, 0.4351675808429718, 0.4697777032852173, 0.7487566471099854, 0.47006383538246155, 34.65752387046814
39, 5, 0.7442048611891596, 0.0003796612363015207, 0.3, 26.0, 10.0, 149, 0.39954879879951477, 0.8169782757759094, 0.44553592801094055, 0.4731867015361786, 0.8103446960449219, 0.5010325908660889, 33.26999878883362
39, 9, 0.7442048611891596, 0.0003796612363015207, 0.3, 26.0, 10.0, 199, 0.3779335021972656, 0.8487585783004761, 0.5244850516319275, 0.4196000099182129, 0.8311561346054077, 0.6373194456100464, 34.244999170303345
40, 3, 0.8441150156229422, 0.0009146553230587165, 0.2, 60.0, 50.0, 127, 0.37166810035705566, 0.8376783132553101, 0.6310347318649292, 0.41546717286109924, 0.8097019791603088, 0.5545026063919067, 41.15700316429138
40, 5, 0.8441150156229422, 0.0009146553230587165, 0.2, 60.0, 50.0, 149, 0.2795528769493103, 0.8771026730537415, 0.5534542798995972, 0.5094320178031921, 0.813479483127594, 0.5986653566360474, 39.21699905395508
40, 9, 0.8441150156229422, 0.0009146553230587165, 0.2, 60.0, 50.0, 58, 0.3547409772872925, 0.8548212051391602, 0.5433016419410706, 0.44677355885505676, 0.816230833530426, 0.6232765913009644, 41.34200119972229
41, 3, 0.8832251926890291, 0.0014884112854982926, 0.4, 34.0, 20.0, 189, 0.3988490104675293, 0.8030247688293457, 0.6094958782196045, 0.45508620142936707, 0.7835826277732849, 0.6294428706169128, 36.04199552536011
41, 5, 0.8832251926890291, 0.0014884112854982926, 0.4, 34.0, 20.0, 80, 0.4013679027557373, 0.8073583841323853, 0.4858511984348297, 0.42119863629341125, 0.8401252627372742, 0.6289578676223755, 34.266000270843506
41, 9, 0.8832251926890291, 0.0014884112854982926, 0.4, 34.0, 20.0, 59, 0.3869851231575012, 0.8407815098762512, 0.515619158744812, 0.39080214500427246, 0.8414173126220703, 0.6587811708450317, 35.77599859237671
42, 3, 0.7790984177093554, 0.002091725569158646, 0.1, 50.0, 30.0, 172, 0.4667665958404541, 0.7514350414276123, 0.5053784251213074, 0.4231914281845093, 0.8047268390655518, 0.6170564889907837, 38.82599711418152
42, 5, 0.7790984177093554, 0.002091725569158646, 0.1, 50.0, 30.0, 118, 0.32099926471710205, 0.8480024933815002, 0.49960795044898987, 0.4355137050151825, 0.819749116897583, 0.6842811107635498, 36.61699843406677
42, 9, 0.7790984177093554, 0.002091725569158646, 0.1, 50.0, 30.0, 195, 0.1976747214794159, 0.9282101988792419, 0.6806601881980896, 0.49499791860580444, 0.808768093585968, 0.6431519985198975, 38.246999740600586
43, 3, 0.7209783526305842, 0.007673335235322013, 0.3, 42.0, 10.0, 139, 0.47268351912498474, 0.752998411655426, 0.4755951762199402, 0.4402032792568207, 0.8034830689430237, 0.6312254667282104, 38.006000995635986
43, 5, 0.7209783526305842, 0.007673335235322013, 0.3, 42.0, 10.0, 55, 0.48584040999412537, 0.7664737105369568, 0.39952757954597473, 0.4432923197746277, 0.7899685502052307, 0.6094658970832825, 34.793999433517456
43, 9, 0.7209783526305842, 0.007673335235322013, 0.3, 42.0, 10.0, 64, 0.3846745789051056, 0.8356761932373047, 0.48769649863243103, 0.38041695952415466, 0.8460814356803894, 0.6752210855484009, 36.59000086784363
44, 3, 0.9210026681691506, 0.00010915286548889534, 0.4, 38.0, 40.0, 190, 0.5309478640556335, 0.7245980501174927, 0.39848968386650085, 0.5125411748886108, 0.732587456703186, 0.28774943947792053, 37.25400137901306
44, 5, 0.9210026681691506, 0.00010915286548889534, 0.4, 38.0, 40.0, 183, 0.48379653692245483, 0.7806630730628967, 0.3742210865020752, 0.528944730758667, 0.7852663397789001, 0.42884230613708496, 35.56999659538269
44, 9, 0.9210026681691506, 0.00010915286548889534, 0.4, 38.0, 40.0, 105, 0.5037763714790344, 0.8273800015449524, 0.5070072412490845, 0.5510799884796143, 0.8162307143211365, 0.6435647010803223, 37.25800275802612
45, 3, 0.9741664826466255, 0.0052265319283147016, 0.2, 22.0, 30.0, 167, 0.3811943233013153, 0.824129581451416, 0.6214620471000671, 0.5032097101211548, 0.7761198878288269, 0.5982584953308105, 34.92699909210205
45, 5, 0.9741664826466255, 0.0052265319283147016, 0.2, 22.0, 30.0, 142, 0.34024283289909363, 0.8513695001602173, 0.6115193367004395, 0.49918338656425476, 0.8103446960449219, 0.6746689677238464, 32.679001808166504
45, 9, 0.9741664826466255, 0.0052265319283147016, 0.2, 22.0, 30.0, 99, 0.3216753304004669, 0.866946280002594, 0.7088069915771484, 0.36101043224334717, 0.8376858830451965, 0.6664587259292603, 34.44599914550781
46, 3, 0.9058240152131691, 0.003516517220627885, 0.4, 56.0, 20.0, 107, 0.4277559518814087, 0.7845253944396973, 0.5772753357887268, 0.46138256788253784, 0.7823387980461121, 0.5982791185379028, 38.73420548439026
46, 5, 0.9058240152131691, 0.003516517220627885, 0.4, 56.0, 20.0, 73, 0.38397592306137085, 0.8256362676620483, 0.5325824618339539, 0.43130674958229065, 0.8338556289672852, 0.6375839114189148, 37.728981018066406
46, 9, 0.9058240152131691, 0.003516517220627885, 0.4, 56.0, 20.0, 99, 0.3060053884983063, 0.8691798448562622, 0.5808857679367065, 0.4585910439491272, 0.8311561346054077, 0.6744751334190369, 39.12100028991699
47, 3, 0.9359148809098485, 0.0006629597248845211, 0.1, 28.0, 30.0, 112, 0.4472574293613434, 0.7832226157188416, 0.43063241243362427, 0.49239686131477356, 0.7574631571769714, 0.4317692816257477, 35.04500102996826
47, 5, 0.9359148809098485, 0.0006629597248845211, 0.1, 28.0, 30.0, 136, 0.355658620595932, 0.8470405340194702, 0.5440531969070435, 0.43758082389831543, 0.8322882652282715, 0.5412864685058594, 33.613001585006714
47, 9, 0.9359148809098485, 0.0006629597248845211, 0.1, 28.0, 30.0, 156, 0.3820033669471741, 0.8522685170173645, 0.6307846903800964, 0.4093919098377228, 0.8414172530174255, 0.6526643633842468, 35.16000008583069
48, 3, 0.7428882691296617, 0.00996811439105313, 0.4, 52.0, 40.0, 85, 0.4315921664237976, 0.7879126071929932, 0.5265231132507324, 0.43903982639312744, 0.8034830689430237, 0.6343485713005066, 39.20998001098633
48, 5, 0.7428882691296617, 0.00996811439105313, 0.4, 52.0, 40.0, 132, 0.3594236373901367, 0.8326106667518616, 0.5938727259635925, 0.5295336842536926, 0.7884011268615723, 0.6692973971366882, 37.732001543045044
48, 9, 0.7428882691296617, 0.00996811439105313, 0.4, 52.0, 40.0, 62, 0.35623231530189514, 0.8567356467247009, 0.6151076555252075, 0.47802457213401794, 0.8339545726776123, 0.685160756111145, 38.93598031997681
49, 3, 0.7771507864397683, 0.0014314074940437503, 0.3, 34.0, 50.0, 162, 0.4167468845844269, 0.825432300567627, 0.6344763040542603, 0.49500566720962524, 0.7935327887535095, 0.6114206314086914, 36.713998317718506
49, 5, 0.7771507864397683, 0.0014314074940437503, 0.3, 34.0, 50.0, 121, 0.3009227514266968, 0.8742167353630066, 0.6446520090103149, 0.5335073471069336, 0.7789967060089111, 0.5312210321426392, 35.33699989318848
49, 9, 0.7771507864397683, 0.0014314074940437503, 0.3, 34.0, 50.0, 60, 0.3267399072647095, 0.8666271567344666, 0.5390791296958923, 0.46023887395858765, 0.8227606415748596, 0.6329147219657898, 36.95599937438965
50, 3, 0.7003449493909658, 0.0002561699192476428, 0.2, 38.0, 10.0, 197, 0.4582318961620331, 0.7780115604400635, 0.4368884563446045, 0.46746569871902466, 0.7786074280738831, 0.5246163606643677, 36.14399981498718
50, 5, 0.7003449493909658, 0.0002561699192476428, 0.2, 38.0, 10.0, 184, 0.4016757607460022, 0.8208262324333191, 0.4934254586696625, 0.44101646542549133, 0.8213165402412415, 0.5499973297119141, 34.763999938964844
50, 9, 0.7003449493909658, 0.0002561699192476428, 0.2, 38.0, 10.0, 142, 0.40765029191970825, 0.8312090039253235, 0.5309558510780334, 0.40328776836395264, 0.8348874449729919, 0.6385568380355835, 35.99898076057434
51, 3, 0.8366184729886966, 0.0039725173777412125, 0.4, 58.0, 20.0, 64, 0.466208279132843, 0.7686315774917603, 0.4716825783252716, 0.4467547535896301, 0.8047268986701965, 0.6075493693351746, 39.66399884223938
51, 5, 0.8366184729886966, 0.0039725173777412125, 0.4, 58.0, 20.0, 126, 0.3960994482040405, 0.8114468455314636, 0.6054293513298035, 0.48456519842147827, 0.7993729710578918, 0.6834825277328491, 37.7929790019989
51, 9, 0.8366184729886966, 0.0039725173777412125, 0.4, 58.0, 20.0, 105, 0.3649892807006836, 0.8414196372032166, 0.590991735458374, 0.5218043923377991, 0.7891786694526672, 0.6743050813674927, 40.17000126838684
52, 3, 0.8615571973586782, 0.0054371420255434, 0.1, 50.0, 50.0, 93, 0.42035186290740967, 0.8035457730293274, 0.6158113479614258, 0.4742237329483032, 0.7873138189315796, 0.5936841368675232, 39.62098050117493
52, 5, 0.8615571973586782, 0.0054371420255434, 0.1, 50.0, 50.0, 187, 0.1497267335653305, 0.9444421529769897, 0.7551608681678772, 0.655494213104248, 0.7570531368255615, 0.5618574023246765, 38.368998765945435
52, 9, 0.8615571973586782, 0.0054371420255434, 0.1, 50.0, 50.0, 89, 0.21976405382156372, 0.9074697494506836, 0.5540880560874939, 0.6324165463447571, 0.8078352808952332, 0.6228593587875366, 42.12499952316284
53, 3, 0.9925903727225249, 0.0027249722068912216, 0.4, 54.0, 30.0, 128, 0.4315224289894104, 0.7827014923095703, 0.5252342224121094, 0.4673594534397125, 0.7972641587257385, 0.5882797241210938, 39.09899973869324
53, 5, 0.9925903727225249, 0.0027249722068912216, 0.4, 54.0, 30.0, 65, 0.40362274646759033, 0.7919664978981018, 0.48121848702430725, 0.528476893901825, 0.7507836222648621, 0.5636932253837585, 37.20500040054321
53, 9, 0.9925903727225249, 0.0027249722068912216, 0.4, 54.0, 30.0, 147, 0.26609867811203003, 0.9017263054847717, 0.673410952091217, 0.5207669734954834, 0.7322758436203003, 0.677323579788208, 39.60899829864502
54, 3, 0.9440553227498516, 0.0022641311212516658, 0.3, 40.0, 60.0, 89, 0.3832353353500366, 0.8298617005348206, 0.6258441209793091, 0.4575781226158142, 0.8022392392158508, 0.567694902420044, 38.2959988117218
54, 5, 0.9440553227498516, 0.0022641311212516658, 0.3, 40.0, 60.0, 80, 0.3188351094722748, 0.8506479263305664, 0.5489912629127502, 0.5974041223526001, 0.7460814118385315, 0.4770616292953491, 36.97188591957092
54, 9, 0.9440553227498516, 0.0022641311212516658, 0.3, 40.0, 60.0, 156, 0.11358045041561127, 0.9588421583175659, 0.7155742049217224, 0.5755924582481384, 0.812499463558197, 0.7597976326942444, 39.89797925949097
55, 3, 0.7959603674677891, 0.008328810030485695, 0.2, 42.0, 40.0, 119, 0.365419864654541, 0.8314250707626343, 0.48372364044189453, 0.4953514337539673, 0.7960203886032104, 0.618127703666687, 37.84898138046265
55, 5, 0.7959603674677891, 0.008328810030485695, 0.2, 42.0, 40.0, 53, 0.42603135108947754, 0.8027889132499695, 0.4914381206035614, 0.47713446617126465, 0.8119121193885803, 0.6458388566970825, 36.134979248046875
55, 9, 0.7959603674677891, 0.008328810030485695, 0.2, 42.0, 40.0, 62, 0.26709914207458496, 0.8982164263725281, 0.5639142990112305, 0.4373500943183899, 0.8358202576637268, 0.6810241937637329, 39.30998086929321
56, 3, 0.911961954731214, 0.00018102287385036916, 0.1, 36.0, 20.0, 50, 0.6262681484222412, 0.7391890287399292, 0.3691776990890503, 0.6160444021224976, 0.777363657951355, 0.36908450722694397, 36.49097967147827
56, 5, 0.911961954731214, 0.00018102287385036916, 0.1, 36.0, 20.0, 51, 0.6350306272506714, 0.7833086252212524, 0.41035589575767517, 0.6245874166488647, 0.8040751218795776, 0.542198121547699, 34.677980184555054
56, 9, 0.911961954731214, 0.00018102287385036916, 0.1, 36.0, 20.0, 147, 0.49784189462661743, 0.8091922998428345, 0.4864363968372345, 0.5329688191413879, 0.8264918923377991, 0.6599738597869873, 37.486971378326416
57, 3, 0.8770918657924273, 0.0009913251524827547, 0.4, 46.0, 10.0, 197, 0.465495765209198, 0.7743637561798096, 0.47277501225471497, 0.4500875473022461, 0.7985079288482666, 0.5793787240982056, 37.59299683570862
57, 5, 0.8770918657924273, 0.0009913251524827547, 0.4, 46.0, 10.0, 183, 0.3972941040992737, 0.8066368103027344, 0.5490761399269104, 0.44165849685668945, 0.8338556289672852, 0.6022046208381653, 35.75597858428955
57, 9, 0.8770918657924273, 0.0009913251524827547, 0.4, 46.0, 10.0, 62, 0.39930593967437744, 0.8328043818473816, 0.4931321442127228, 0.3865130543708801, 0.838618814945221, 0.6620157957077026, 38.107001543045044
58, 3, 0.8933178251283628, 0.0005819058697722699, 0.1, 32.0, 30.0, 150, 0.3858286142349243, 0.8262138962745667, 0.4406734108924866, 0.4679369330406189, 0.7848262786865234, 0.5613875389099121, 36.075998067855835
58, 5, 0.8933178251283628, 0.0005819058697722699, 0.1, 32.0, 30.0, 111, 0.4139131009578705, 0.811927855014801, 0.4464015066623688, 0.4857136011123657, 0.8009403347969055, 0.5132048726081848, 36.0689799785614
58, 9, 0.8933178251283628, 0.0005819058697722699, 0.1, 32.0, 30.0, 111, 0.3845144808292389, 0.8388670086860657, 0.527367353439331, 0.39463555812835693, 0.8442157506942749, 0.634461522102356, 36.114980936050415
59, 3, 0.8558100815469727, 0.0018366945634229318, 0.4, 46.0, 80.0, 141, 0.44058337807655334, 0.785306990146637, 0.5441101789474487, 0.48816901445388794, 0.7960203886032104, 0.643313467502594, 40.428998947143555
59, 5, 0.8558100815469727, 0.0018366945634229318, 0.4, 46.0, 80.0, 74, 0.4125075936317444, 0.8020674586296082, 0.555276095867157, 0.5547900199890137, 0.7539183497428894, 0.5250337719917297, 39.992980003356934
59, 9, 0.8558100815469727, 0.0018366945634229318, 0.4, 46.0, 80.0, 133, 0.14624536037445068, 0.9473550915718079, 0.7194963693618774, 0.48747003078460693, 0.8311560750007629, 0.6500003933906555, 40.582000732421875
60, 3, 0.8248067072003127, 0.006242433622626722, 0.3, 28.0, 60.0, 197, 0.21245184540748596, 0.9132389426231384, 0.767048716545105, 0.5635524392127991, 0.777363657951355, 0.5745487213134766, 37.383177280426025
60, 5, 0.8248067072003127, 0.006242433622626722, 0.3, 28.0, 60.0, 136, 0.3084501028060913, 0.8660398125648499, 0.69722580909729, 0.5605147480964661, 0.753918468952179, 0.6058439612388611, 36.275980710983276
60, 9, 0.8248067072003127, 0.006242433622626722, 0.3, 28.0, 60.0, 124, 0.17350724339485168, 0.9326773881912231, 0.581828236579895, 0.8124505281448364, 0.7957085371017456, 0.6242622137069702, 36.76606369018555
61, 3, 0.8068939764990034, 0.0012024289716320105, 0.2, 22.0, 40.0, 165, 0.4218387007713318, 0.8124046325683594, 0.4928225874900818, 0.4812503755092621, 0.7798512578010559, 0.4547695517539978, 35.84999918937683
61, 5, 0.8068939764990034, 0.0012024289716320105, 0.2, 22.0, 40.0, 133, 0.3735591471195221, 0.8453570008277893, 0.6069570779800415, 0.47168129682540894, 0.7868337631225586, 0.6396632790565491, 36.773000717163086
61, 9, 0.8068939764990034, 0.0012024289716320105, 0.2, 22.0, 40.0, 152, 0.3690524697303772, 0.8554592728614807, 0.612761378288269, 0.555281937122345, 0.7835816740989685, 0.6179263591766357, 35.690998792648315
62, 3, 0.9655924069856054, 0.003917397867603149, 0.4, 58.0, 10.0, 123, 0.42800280451774597, 0.7837437391281128, 0.5495055317878723, 0.4951372444629669, 0.7786074280738831, 0.6120589375495911, 38.86500024795532
62, 5, 0.9655924069856054, 0.003917397867603149, 0.4, 58.0, 10.0, 72, 0.4064006507396698, 0.7982195019721985, 0.5408027768135071, 0.44258835911750793, 0.8322882652282715, 0.6155674457550049, 37.530001401901245
62, 9, 0.9655924069856054, 0.003917397867603149, 0.4, 58.0, 10.0, 176, 0.3243483304977417, 0.855140209197998, 0.5057241320610046, 0.41569843888282776, 0.8376860022544861, 0.6935643553733826, 39.29897999763489
63, 3, 0.7675845650277271, 0.002952925566200953, 0.1, 28.0, 90.0, 76, 0.6663364171981812, 0.699324369430542, 0.3289629817008972, 0.5398513674736023, 0.8084582090377808, 0.5113450884819031, 38.3611536026001
63, 5, 0.7675845650277271, 0.002952925566200953, 0.1, 28.0, 90.0, 180, 0.3114144802093506, 0.8547364473342896, 0.6409817934036255, 0.6573602557182312, 0.7852663397789001, 0.5242751240730286, 36.423980474472046
63, 9, 0.7675845650277271, 0.002952925566200953, 0.1, 28.0, 90.0, 68, 0.2626349925994873, 0.89662104845047, 0.582247257232666, 0.406859815120697, 0.8414173126220703, 0.602540135383606, 38.689980030059814
64, 3, 0.7139900432083331, 0.008261443192954186, 0, 32.0, 50.0, 137, 0.39795756340026855, 0.8045880794525146, 0.5901677012443542, 0.4265371561050415, 0.7985079288482666, 0.6373770833015442, 36.922980070114136
64, 5, 0.7139900432083331, 0.008261443192954186, 0, 32.0, 50.0, 61, 0.4004386067390442, 0.8078393936157227, 0.49463316798210144, 0.491978257894516, 0.8087772727012634, 0.6176400184631348, 35.45598006248474
64, 9, 0.7139900432083331, 0.008261443192954186, 0, 32.0, 50.0, 175, 0.0998138040304184, 0.9645856618881226, 0.6819337010383606, 0.6803221702575684, 0.8134322762489319, 0.6055142879486084, 37.65898060798645
65, 3, 0.8755112573071362, 0.00040436126656936364, 0.1, 52.0, 20.0, 166, 0.41046643257141113, 0.8118835687637329, 0.5854006409645081, 0.48703837394714355, 0.777363657951355, 0.5462815165519714, 38.56398034095764
65, 5, 0.8755112573071362, 0.00040436126656936364, 0.1, 52.0, 20.0, 126, 0.40946152806282043, 0.816497266292572, 0.5516778230667114, 0.41724175214767456, 0.826018750667572, 0.6051921248435974, 36.57098054885864
65, 9, 0.8755112573071362, 0.00040436126656936364, 0.1, 52.0, 20.0, 97, 0.3854391574859619, 0.8478012681007385, 0.5434048771858215, 0.40753859281539917, 0.8320889472961426, 0.6506016850471497, 39.440979957580566
66, 3, 0.7415352829315185, 0.009531081670560401, 0.4, 54.0, 40.0, 61, 0.48922932147979736, 0.7589911818504333, 0.513807475566864, 0.4723857045173645, 0.8059706091880798, 0.643132746219635, 39.83399987220764
66, 5, 0.7415352829315185, 0.009531081670560401, 0.4, 54.0, 40.0, 76, 0.42664679884910583, 0.810965895652771, 0.6004081964492798, 0.43909895420074463, 0.7852663397789001, 0.68317711353302, 38.15500211715698
66, 9, 0.7415352829315185, 0.009531081670560401, 0.4, 54.0, 40.0, 130, 0.25640466809272766, 0.899811863899231, 0.6304208636283875, 0.4703013002872467, 0.8330218195915222, 0.6466175317764282, 41.349998235702515
67, 3, 0.7433910152746117, 0.007377078755860414, 0.4, 48.0, 30.0, 82, 0.47609639167785645, 0.7592516541481018, 0.4615779221057892, 0.44222795963287354, 0.808458149433136, 0.542322039604187, 38.9029815196991
